2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:03.319Z - [32minfo[39m: start[601] time[1450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.319Z - [32minfo[39m: start[601] time[1450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.321Z - [32minfo[39m: start[1530725943320] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.321Z - [32minfo[39m: guid=602:uuid - receivedMessage:process
2018-07-04T17:39:03.322Z - [32minfo[39m: start[602] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.322Z - [32minfo[39m: start[602] time[1452] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.322Z - [32minfo[39m: start[602] time[1452] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.324Z - [32minfo[39m: start[1530725943322] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.324Z - [32minfo[39m: guid=603:uuid - receivedMessage:process
2018-07-04T17:39:03.324Z - [32minfo[39m: start[603] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.324Z - [32minfo[39m: start[603] time[1454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.324Z - [32minfo[39m: start[603] time[1454] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.326Z - [32minfo[39m: start[1530725943325] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.326Z - [32minfo[39m: guid=604:uuid - receivedMessage:process
2018-07-04T17:39:03.326Z - [32minfo[39m: start[604] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.326Z - [32minfo[39m: start[604] time[1455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.327Z - [32minfo[39m: start[604] time[1455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.329Z - [32minfo[39m: start[1530725943327] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.329Z - [32minfo[39m: guid=605:uuid - receivedMessage:process
2018-07-04T17:39:03.329Z - [32minfo[39m: start[605] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.329Z - [32minfo[39m: start[605] time[1458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.329Z - [32minfo[39m: start[605] time[1457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.331Z - [32minfo[39m: start[1530725943329] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.331Z - [32minfo[39m: guid=606:uuid - receivedMessage:process
2018-07-04T17:39:03.331Z - [32minfo[39m: start[606] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.331Z - [32minfo[39m: start[606] time[1459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.331Z - [32minfo[39m: start[606] time[1459] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.333Z - [32minfo[39m: start[1530725943331] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.334Z - [32minfo[39m: guid=607:uuid - receivedMessage:process
2018-07-04T17:39:03.334Z - [32minfo[39m: start[607] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.334Z - [32minfo[39m: start[607] time[1462] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.334Z - [32minfo[39m: start[607] time[1461] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.336Z - [32minfo[39m: start[1530725943334] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.336Z - [32minfo[39m: guid=608:uuid - receivedMessage:process
2018-07-04T17:39:03.336Z - [32minfo[39m: start[608] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.336Z - [32minfo[39m: start[608] time[1463] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.336Z - [32minfo[39m: start[608] time[1463] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.338Z - [32minfo[39m: start[1530725943336] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.338Z - [32minfo[39m: guid=609:uuid - receivedMessage:process
2018-07-04T17:39:03.338Z - [32minfo[39m: start[609] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.338Z - [32minfo[39m: start[609] time[1464] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.338Z - [32minfo[39m: start[609] time[1464] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.340Z - [32minfo[39m: start[1530725943338] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.340Z - [32minfo[39m: guid=610:uuid - receivedMessage:process
2018-07-04T17:39:03.340Z - [32minfo[39m: start[610] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.340Z - [32minfo[39m: start[610] time[1466] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.341Z - [32minfo[39m: start[610] time[1465] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.341Z - [32minfo[39m: start[610] time[24] tag[metricEndOfCallBack]
2018-07-04T17:39:03.341Z - [32minfo[39m: start[1530725943341] time[24] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:03.341Z - [32minfo[39m: start[1530725943317] time[24] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:03.343Z - [32minfo[39m: start[1530725943343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:03.343Z - [32minfo[39m: start[1530725943343] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:03.344Z - [32minfo[39m: start[1530725943343] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:03.344Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:03.347Z - [32minfo[39m: start[1530725943344] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.347Z - [32minfo[39m: guid=611:uuid - receivedMessage:process
2018-07-04T17:39:03.347Z - [32minfo[39m: start[611] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.347Z - [32minfo[39m: start[611] time[1472] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.347Z - [32minfo[39m: start[611] time[1472] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.349Z - [32minfo[39m: start[1530725943347] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.349Z - [32minfo[39m: guid=612:uuid - receivedMessage:process
2018-07-04T17:39:03.349Z - [32minfo[39m: start[612] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.349Z - [32minfo[39m: start[612] time[1473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.350Z - [32minfo[39m: start[612] time[1473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.352Z - [32minfo[39m: start[1530725943350] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.352Z - [32minfo[39m: guid=613:uuid - receivedMessage:process
2018-07-04T17:39:03.352Z - [32minfo[39m: start[613] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.352Z - [32minfo[39m: start[613] time[1476] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.353Z - [32minfo[39m: start[613] time[1475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.355Z - [32minfo[39m: start[1530725943353] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.355Z - [32minfo[39m: guid=614:uuid - receivedMessage:process
2018-07-04T17:39:03.355Z - [32minfo[39m: start[614] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.355Z - [32minfo[39m: start[614] time[1478] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.355Z - [32minfo[39m: start[614] time[1478] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.357Z - [32minfo[39m: start[1530725943355] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.357Z - [32minfo[39m: guid=615:uuid - receivedMessage:process
2018-07-04T17:39:03.357Z - [32minfo[39m: start[615] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.358Z - [32minfo[39m: start[615] time[1479] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.358Z - [32minfo[39m: start[615] time[1479] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.360Z - [32minfo[39m: start[1530725943358] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.360Z - [32minfo[39m: guid=616:uuid - receivedMessage:process
2018-07-04T17:39:03.360Z - [32minfo[39m: start[616] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.360Z - [32minfo[39m: start[616] time[1482] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.360Z - [32minfo[39m: start[616] time[1481] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.362Z - [32minfo[39m: start[1530725943360] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.363Z - [32minfo[39m: guid=617:uuid - receivedMessage:process
2018-07-04T17:39:03.363Z - [32minfo[39m: start[617] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.363Z - [32minfo[39m: start[617] time[1484] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.363Z - [32minfo[39m: start[617] time[1484] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.365Z - [32minfo[39m: start[1530725943363] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.366Z - [32minfo[39m: guid=618:uuid - receivedMessage:process
2018-07-04T17:39:03.366Z - [32minfo[39m: start[618] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.366Z - [32minfo[39m: start[618] time[1486] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.366Z - [32minfo[39m: start[618] time[1486] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.368Z - [32minfo[39m: start[1530725943366] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.369Z - [32minfo[39m: guid=619:uuid - receivedMessage:process
2018-07-04T17:39:03.369Z - [32minfo[39m: start[619] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.369Z - [32minfo[39m: start[619] time[1488] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.369Z - [32minfo[39m: start[619] time[1488] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.371Z - [32minfo[39m: start[1530725943369] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.371Z - [32minfo[39m: guid=620:uuid - receivedMessage:process
2018-07-04T17:39:03.371Z - [32minfo[39m: start[620] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.372Z - [32minfo[39m: start[620] time[1490] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.372Z - [32minfo[39m: start[620] time[1489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.372Z - [32minfo[39m: start[620] time[28] tag[metricEndOfCallBack]
2018-07-04T17:39:03.372Z - [32minfo[39m: start[1530725943372] time[28] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:03.372Z - [32minfo[39m: start[1530725943344] time[28] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:03.374Z - [32minfo[39m: start[1530725943374] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:03.374Z - [32minfo[39m: start[1530725943374] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:03.375Z - [32minfo[39m: start[1530725943374] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:03.375Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:03.378Z - [32minfo[39m: start[1530725943375] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.378Z - [32minfo[39m: guid=621:uuid - receivedMessage:process
2018-07-04T17:39:03.378Z - [32minfo[39m: start[621] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.378Z - [32minfo[39m: start[621] time[1496] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.378Z - [32minfo[39m: start[621] time[1496] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.381Z - [32minfo[39m: start[1530725943379] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.381Z - [32minfo[39m: guid=622:uuid - receivedMessage:process
2018-07-04T17:39:03.381Z - [32minfo[39m: start[622] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.381Z - [32minfo[39m: start[622] time[1498] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.381Z - [32minfo[39m: start[622] time[1498] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.385Z - [32minfo[39m: start[1530725943381] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.385Z - [32minfo[39m: guid=623:uuid - receivedMessage:process
2018-07-04T17:39:03.386Z - [32minfo[39m: start[623] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.386Z - [32minfo[39m: start[623] time[1502] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.386Z - [32minfo[39m: start[623] time[1501] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.387Z - [32minfo[39m: start[1530725943386] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.387Z - [32minfo[39m: guid=624:uuid - receivedMessage:process
2018-07-04T17:39:03.387Z - [32minfo[39m: start[624] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.387Z - [32minfo[39m: start[624] time[1503] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.387Z - [32minfo[39m: start[624] time[1503] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.389Z - [32minfo[39m: start[1530725943388] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.390Z - [32minfo[39m: guid=625:uuid - receivedMessage:process
2018-07-04T17:39:03.390Z - [32minfo[39m: start[625] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.390Z - [32minfo[39m: start[625] time[1505] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.390Z - [32minfo[39m: start[625] time[1505] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.392Z - [32minfo[39m: start[1530725943390] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.392Z - [32minfo[39m: guid=626:uuid - receivedMessage:process
2018-07-04T17:39:03.392Z - [32minfo[39m: start[626] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.392Z - [32minfo[39m: start[626] time[1507] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.393Z - [32minfo[39m: start[626] time[1507] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.394Z - [32minfo[39m: start[1530725943393] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.395Z - [32minfo[39m: guid=627:uuid - receivedMessage:process
2018-07-04T17:39:03.395Z - [32minfo[39m: start[627] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.395Z - [32minfo[39m: start[627] time[1509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.395Z - [32minfo[39m: start[627] time[1509] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.397Z - [32minfo[39m: start[1530725943395] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.397Z - [32minfo[39m: guid=628:uuid - receivedMessage:process
2018-07-04T17:39:03.397Z - [32minfo[39m: start[628] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.398Z - [32minfo[39m: start[628] time[1510] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.398Z - [32minfo[39m: start[628] time[1510] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.399Z - [32minfo[39m: start[1530725943398] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.400Z - [32minfo[39m: guid=629:uuid - receivedMessage:process
2018-07-04T17:39:03.400Z - [32minfo[39m: start[629] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.400Z - [32minfo[39m: start[629] time[1513] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.400Z - [32minfo[39m: start[629] time[1512] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.402Z - [32minfo[39m: start[1530725943400] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.402Z - [32minfo[39m: guid=630:uuid - receivedMessage:process
2018-07-04T17:39:03.402Z - [32minfo[39m: start[630] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.402Z - [32minfo[39m: start[630] time[1514] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.402Z - [32minfo[39m: start[630] time[1513] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.403Z - [32minfo[39m: start[630] time[28] tag[metricEndOfCallBack]
2018-07-04T17:39:03.403Z - [32minfo[39m: start[1530725943403] time[27] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:03.403Z - [32minfo[39m: start[1530725943375] time[28] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:03.405Z - [32minfo[39m: start[1530725943405] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:03.405Z - [32minfo[39m: start[1530725943405] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:03.406Z - [32minfo[39m: start[1530725943405] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:03.407Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:03.409Z - [32minfo[39m: start[1530725943407] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.409Z - [32minfo[39m: guid=631:uuid - receivedMessage:process
2018-07-04T17:39:03.409Z - [32minfo[39m: start[631] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.409Z - [32minfo[39m: start[631] time[1520] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.409Z - [32minfo[39m: start[631] time[1520] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.411Z - [32minfo[39m: start[1530725943410] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.411Z - [32minfo[39m: guid=632:uuid - receivedMessage:process
2018-07-04T17:39:03.412Z - [32minfo[39m: start[632] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.412Z - [32minfo[39m: start[632] time[1522] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.412Z - [32minfo[39m: start[632] time[1521] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.414Z - [32minfo[39m: start[1530725943412] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.414Z - [32minfo[39m: guid=633:uuid - receivedMessage:process
2018-07-04T17:39:03.414Z - [32minfo[39m: start[633] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.414Z - [32minfo[39m: start[633] time[1524] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.414Z - [32minfo[39m: start[633] time[1524] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.416Z - [32minfo[39m: start[1530725943414] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.416Z - [32minfo[39m: guid=634:uuid - receivedMessage:process
2018-07-04T17:39:03.416Z - [32minfo[39m: start[634] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.416Z - [32minfo[39m: start[634] time[1525] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.417Z - [32minfo[39m: start[634] time[1525] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.418Z - [32minfo[39m: start[1530725943417] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.419Z - [32minfo[39m: guid=635:uuid - receivedMessage:process
2018-07-04T17:39:03.419Z - [32minfo[39m: start[635] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.419Z - [32minfo[39m: start[635] time[1527] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.419Z - [32minfo[39m: start[635] time[1527] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.421Z - [32minfo[39m: start[1530725943419] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.421Z - [32minfo[39m: guid=636:uuid - receivedMessage:process
2018-07-04T17:39:03.421Z - [32minfo[39m: start[636] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.421Z - [32minfo[39m: start[636] time[1529] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.421Z - [32minfo[39m: start[636] time[1528] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.424Z - [32minfo[39m: start[1530725943422] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.424Z - [32minfo[39m: guid=637:uuid - receivedMessage:process
2018-07-04T17:39:03.424Z - [32minfo[39m: start[637] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.424Z - [32minfo[39m: start[637] time[1531] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.424Z - [32minfo[39m: start[637] time[1530] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.426Z - [32minfo[39m: start[1530725943424] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.426Z - [32minfo[39m: guid=638:uuid - receivedMessage:process
2018-07-04T17:39:03.426Z - [32minfo[39m: start[638] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.426Z - [32minfo[39m: start[638] time[1532] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.427Z - [32minfo[39m: start[638] time[1532] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.435Z - [32minfo[39m: start[1530725943427] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.435Z - [32minfo[39m: guid=639:uuid - receivedMessage:process
2018-07-04T17:39:03.435Z - [32minfo[39m: start[639] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.435Z - [32minfo[39m: start[639] time[1540] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.435Z - [32minfo[39m: start[639] time[1540] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.438Z - [32minfo[39m: start[1530725943435] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.438Z - [32minfo[39m: guid=640:uuid - receivedMessage:process
2018-07-04T17:39:03.438Z - [32minfo[39m: start[640] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.438Z - [32minfo[39m: start[640] time[1543] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.438Z - [32minfo[39m: start[640] time[1542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.438Z - [32minfo[39m: start[640] time[31] tag[metricEndOfCallBack]
2018-07-04T17:39:03.438Z - [32minfo[39m: start[1530725943438] time[32] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:03.439Z - [32minfo[39m: start[1530725943407] time[31] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:03.441Z - [32minfo[39m: start[1530725943441] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:03.441Z - [32minfo[39m: start[1530725943441] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:03.443Z - [32minfo[39m: start[1530725943441] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:03.443Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:03.445Z - [32minfo[39m: start[1530725943443] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.445Z - [32minfo[39m: guid=641:uuid - receivedMessage:process
2018-07-04T17:39:03.445Z - [32minfo[39m: start[641] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.445Z - [32minfo[39m: start[641] time[1549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.445Z - [32minfo[39m: start[641] time[1548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.447Z - [32minfo[39m: start[1530725943445] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.447Z - [32minfo[39m: guid=642:uuid - receivedMessage:process
2018-07-04T17:39:03.448Z - [32minfo[39m: start[642] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.448Z - [32minfo[39m: start[642] time[1550] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.448Z - [32minfo[39m: start[642] time[1550] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.449Z - [32minfo[39m: start[1530725943448] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.449Z - [32minfo[39m: guid=643:uuid - receivedMessage:process
2018-07-04T17:39:03.449Z - [32minfo[39m: start[643] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.450Z - [32minfo[39m: start[643] time[1551] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.450Z - [32minfo[39m: start[643] time[1551] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.452Z - [32minfo[39m: start[1530725943450] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.452Z - [32minfo[39m: guid=644:uuid - receivedMessage:process
2018-07-04T17:39:03.452Z - [32minfo[39m: start[644] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.452Z - [32minfo[39m: start[644] time[1554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.453Z - [32minfo[39m: start[644] time[1553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.455Z - [32minfo[39m: start[1530725943453] time[2] tag[metricCommitMessageSyncProcessingTime]
