2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.491Z - [32minfo[39m: start[1530609495491] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.491Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.491Z - [32minfo[39m: start[1530609494258] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.491Z - [32minfo[39m: start[1530609494258] time[1233] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.491Z - [32minfo[39m: start[1530609494258] time[1232] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.491Z - [32minfo[39m: start[1530609495491] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.491Z - [32minfo[39m: start[1530609495491] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.491Z - [32minfo[39m: start[1530609495491] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.492Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609494259] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609494259] time[1233] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609494259] time[1233] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.492Z - [32minfo[39m: start[1530609495492] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609495492] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.493Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609494259] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609494259] time[1234] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609494259] time[1234] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609495493] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609495493] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609495493] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609495493] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609495493] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609495493] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.493Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.493Z - [32minfo[39m: start[1530609494259] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609494259] time[1234] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609494259] time[1234] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609495493] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609495494] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609495493] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609495494] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609495494] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609495494] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.494Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609494260] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609494260] time[1234] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609494260] time[1234] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.494Z - [32minfo[39m: start[1530609495494] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495494] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495494] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495495] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495495] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495495] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.495Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609494260] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609494260] time[1235] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609494260] time[1235] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495495] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495495] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.495Z - [32minfo[39m: start[1530609495495] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609495496] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609495495] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609495496] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.496Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609494260] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609494260] time[1236] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609494260] time[1236] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609495496] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609495496] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609495496] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.496Z - [32minfo[39m: start[1530609495496] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.497Z - [32minfo[39m: start[1530609495496] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.497Z - [32minfo[39m: start[1530609495496] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.497Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609494260] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609494260] time[1238] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609494260] time[1238] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609495497] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609495498] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609495497] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609495498] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609495498] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.498Z - [32minfo[39m: start[1530609495498] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.499Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609494261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609494261] time[1238] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609494261] time[1238] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609495499] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609495499] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609495498] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609495499] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609495499] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.499Z - [32minfo[39m: start[1530609495499] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.499Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.500Z - [32minfo[39m: start[1530609494261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.500Z - [32minfo[39m: start[1530609494261] time[1239] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.500Z - [32minfo[39m: start[1530609494261] time[1239] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.500Z - [32minfo[39m: start[1530609495499] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.500Z - [32minfo[39m: start[1530609495500] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.500Z - [32minfo[39m: start[1530609495499] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.505Z - [32minfo[39m: start[1530609495505] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.505Z - [32minfo[39m: start[1530609495500] time[5] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.506Z - [32minfo[39m: start[1530609495505] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.506Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.506Z - [32minfo[39m: start[1530609494261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.506Z - [32minfo[39m: start[1530609494261] time[1245] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.506Z - [32minfo[39m: start[1530609494261] time[1245] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.506Z - [32minfo[39m: start[1530609495506] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.506Z - [32minfo[39m: start[1530609495506] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.506Z - [32minfo[39m: start[1530609495506] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609495507] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609495507] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609495507] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.507Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609494261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609494261] time[1246] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609494261] time[1246] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609495507] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.507Z - [32minfo[39m: start[1530609495507] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609495507] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609495508] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609495508] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609495508] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.508Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609494262] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609494262] time[1246] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609494262] time[1246] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609495508] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.508Z - [32minfo[39m: start[1530609495508] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609495508] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609495509] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609495509] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609495509] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.509Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609494262] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609494262] time[1247] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609494262] time[1247] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609495509] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.509Z - [32minfo[39m: start[1530609495509] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495509] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.510Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609494262] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609494262] time[1248] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609494262] time[1248] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.510Z - [32minfo[39m: start[1530609495510] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609495510] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.511Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609494262] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609494262] time[1249] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609494262] time[1249] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609495511] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609495511] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609495511] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609495511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609495511] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609495511] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.511Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609494274] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.511Z - [32minfo[39m: start[1530609494274] time[1237] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609494274] time[1237] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495511] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495512] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495511] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495512] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495512] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495512] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.512Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609494274] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609494274] time[1238] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609494274] time[1238] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495512] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495512] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.512Z - [32minfo[39m: start[1530609495512] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.513Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609494275] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609494275] time[1238] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609494275] time[1238] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.513Z - [32minfo[39m: start[1530609495513] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609495513] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.514Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609494275] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609494275] time[1239] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609494275] time[1239] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609495514] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609495514] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609495514] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609495514] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609495514] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609495514] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.514Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609494275] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609494275] time[1239] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.514Z - [32minfo[39m: start[1530609494275] time[1239] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495514] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495515] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495514] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495515] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495515] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495515] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.515Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609494275] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609494275] time[1240] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609494275] time[1239] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495515] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495515] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.515Z - [32minfo[39m: start[1530609495515] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.516Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609494276] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609494276] time[1240] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609494276] time[1240] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.516Z - [32minfo[39m: start[1530609495516] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.517Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609494276] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609494276] time[1241] tag[metricTimeDiffFromMessageSendToEnd]
