2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:41.766Z - [32minfo[39m: start[1530609941765] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.766Z - [32minfo[39m: start[1530609941766] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.766Z - [32minfo[39m: start[1530609941765] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.767Z - [32minfo[39m: start[1530609941766] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.767Z - [32minfo[39m: start[1530609941766] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.767Z - [32minfo[39m: start[1530609941766] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.769Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.769Z - [32minfo[39m: start[1530609940338] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.769Z - [32minfo[39m: start[1530609940338] time[1431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.769Z - [32minfo[39m: start[1530609940338] time[1431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.769Z - [32minfo[39m: start[1530609941769] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.769Z - [32minfo[39m: start[1530609941769] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.770Z - [32minfo[39m: start[1530609941769] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.770Z - [32minfo[39m: start[1530609941770] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.770Z - [32minfo[39m: start[1530609941770] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.771Z - [32minfo[39m: start[1530609941770] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.771Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.771Z - [32minfo[39m: start[1530609940338] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.771Z - [32minfo[39m: start[1530609940338] time[1433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.772Z - [32minfo[39m: start[1530609940338] time[1432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.772Z - [32minfo[39m: start[1530609941771] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.772Z - [32minfo[39m: start[1530609941772] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.772Z - [32minfo[39m: start[1530609941771] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.773Z - [32minfo[39m: start[1530609941773] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.773Z - [32minfo[39m: start[1530609941773] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.773Z - [32minfo[39m: start[1530609941773] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.774Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.774Z - [32minfo[39m: start[1530609940339] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.774Z - [32minfo[39m: start[1530609940339] time[1435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.774Z - [32minfo[39m: start[1530609940339] time[1435] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.774Z - [32minfo[39m: start[1530609941774] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.774Z - [32minfo[39m: start[1530609941774] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.775Z - [32minfo[39m: start[1530609941774] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.775Z - [32minfo[39m: start[1530609941775] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.775Z - [32minfo[39m: start[1530609941775] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.776Z - [32minfo[39m: start[1530609941775] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.776Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.776Z - [32minfo[39m: start[1530609940339] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.776Z - [32minfo[39m: start[1530609940339] time[1437] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.777Z - [32minfo[39m: start[1530609940339] time[1436] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.777Z - [32minfo[39m: start[1530609941776] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.777Z - [32minfo[39m: start[1530609941777] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.777Z - [32minfo[39m: start[1530609941776] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.778Z - [32minfo[39m: start[1530609941778] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.778Z - [32minfo[39m: start[1530609941778] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.778Z - [32minfo[39m: start[1530609941778] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.778Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.778Z - [32minfo[39m: start[1530609940340] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.779Z - [32minfo[39m: start[1530609940340] time[1438] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.779Z - [32minfo[39m: start[1530609940340] time[1438] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.779Z - [32minfo[39m: start[1530609941778] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.779Z - [32minfo[39m: start[1530609941779] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.779Z - [32minfo[39m: start[1530609941778] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.780Z - [32minfo[39m: start[1530609941780] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.780Z - [32minfo[39m: start[1530609941780] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.780Z - [32minfo[39m: start[1530609941780] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.780Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.780Z - [32minfo[39m: start[1530609940340] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.781Z - [32minfo[39m: start[1530609940340] time[1440] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.781Z - [32minfo[39m: start[1530609940340] time[1439] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.781Z - [32minfo[39m: start[1530609941780] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.781Z - [32minfo[39m: start[1530609941781] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.781Z - [32minfo[39m: start[1530609941780] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.782Z - [32minfo[39m: start[1530609941782] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.782Z - [32minfo[39m: start[1530609941782] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.783Z - [32minfo[39m: start[1530609941782] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.784Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.785Z - [32minfo[39m: start[1530609940341] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.785Z - [32minfo[39m: start[1530609940341] time[1443] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.785Z - [32minfo[39m: start[1530609940341] time[1443] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.785Z - [32minfo[39m: start[1530609941784] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.785Z - [32minfo[39m: start[1530609941785] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.785Z - [32minfo[39m: start[1530609941784] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.786Z - [32minfo[39m: start[1530609941786] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.786Z - [32minfo[39m: start[1530609941786] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.786Z - [32minfo[39m: start[1530609941786] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.787Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.787Z - [32minfo[39m: start[1530609940341] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.787Z - [32minfo[39m: start[1530609940341] time[1446] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.787Z - [32minfo[39m: start[1530609940341] time[1445] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.787Z - [32minfo[39m: start[1530609941787] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.787Z - [32minfo[39m: start[1530609941787] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.787Z - [32minfo[39m: start[1530609941787] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.788Z - [32minfo[39m: start[1530609941788] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.788Z - [32minfo[39m: start[1530609941788] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.788Z - [32minfo[39m: start[1530609941788] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.789Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.789Z - [32minfo[39m: start[1530609940342] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.789Z - [32minfo[39m: start[1530609940342] time[1447] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.789Z - [32minfo[39m: start[1530609940342] time[1447] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.789Z - [32minfo[39m: start[1530609941789] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.790Z - [32minfo[39m: start[1530609941790] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.790Z - [32minfo[39m: start[1530609941789] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.790Z - [32minfo[39m: start[1530609941790] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.790Z - [32minfo[39m: start[1530609941790] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.791Z - [32minfo[39m: start[1530609941790] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.791Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.791Z - [32minfo[39m: start[1530609940342] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.791Z - [32minfo[39m: start[1530609940342] time[1449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.791Z - [32minfo[39m: start[1530609940342] time[1449] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.791Z - [32minfo[39m: start[1530609941791] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.792Z - [32minfo[39m: start[1530609941792] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.792Z - [32minfo[39m: start[1530609941791] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.792Z - [32minfo[39m: start[1530609941792] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.792Z - [32minfo[39m: start[1530609941792] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.793Z - [32minfo[39m: start[1530609941792] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.793Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.793Z - [32minfo[39m: start[1530609940343] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.793Z - [32minfo[39m: start[1530609940343] time[1450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.793Z - [32minfo[39m: start[1530609940343] time[1450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.793Z - [32minfo[39m: start[1530609941793] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.793Z - [32minfo[39m: start[1530609941793] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.794Z - [32minfo[39m: start[1530609941793] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.794Z - [32minfo[39m: start[1530609941794] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.794Z - [32minfo[39m: start[1530609941794] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.795Z - [32minfo[39m: start[1530609941794] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.795Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.795Z - [32minfo[39m: start[1530609940343] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.795Z - [32minfo[39m: start[1530609940343] time[1452] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.796Z - [32minfo[39m: start[1530609940343] time[1452] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.796Z - [32minfo[39m: start[1530609941795] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.796Z - [32minfo[39m: start[1530609941796] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.796Z - [32minfo[39m: start[1530609941795] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.796Z - [32minfo[39m: start[1530609941796] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.797Z - [32minfo[39m: start[1530609941796] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.797Z - [32minfo[39m: start[1530609941796] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.797Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.797Z - [32minfo[39m: start[1530609940344] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.798Z - [32minfo[39m: start[1530609940344] time[1453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.798Z - [32minfo[39m: start[1530609940344] time[1453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.798Z - [32minfo[39m: start[1530609941797] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.798Z - [32minfo[39m: start[1530609941798] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.798Z - [32minfo[39m: start[1530609941797] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.798Z - [32minfo[39m: start[1530609941798] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.799Z - [32minfo[39m: start[1530609941798] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.799Z - [32minfo[39m: start[1530609941798] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.799Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.799Z - [32minfo[39m: start[1530609940344] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.799Z - [32minfo[39m: start[1530609940344] time[1455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.799Z - [32minfo[39m: start[1530609940344] time[1455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.799Z - [32minfo[39m: start[1530609941799] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.800Z - [32minfo[39m: start[1530609941800] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.800Z - [32minfo[39m: start[1530609941799] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.800Z - [32minfo[39m: start[1530609941800] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.800Z - [32minfo[39m: start[1530609941800] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.800Z - [32minfo[39m: start[1530609941800] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.801Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.801Z - [32minfo[39m: start[1530609940345] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.801Z - [32minfo[39m: start[1530609940345] time[1456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.801Z - [32minfo[39m: start[1530609940345] time[1456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.801Z - [32minfo[39m: start[1530609941801] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.801Z - [32minfo[39m: start[1530609941801] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.801Z - [32minfo[39m: start[1530609941801] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.802Z - [32minfo[39m: start[1530609941802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.802Z - [32minfo[39m: start[1530609941802] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.802Z - [32minfo[39m: start[1530609941802] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.802Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.803Z - [32minfo[39m: start[1530609940345] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.803Z - [32minfo[39m: start[1530609940345] time[1457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.803Z - [32minfo[39m: start[1530609940345] time[1457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.803Z - [32minfo[39m: start[1530609941802] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.803Z - [32minfo[39m: start[1530609941803] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.803Z - [32minfo[39m: start[1530609941802] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.803Z - [32minfo[39m: start[1530609941803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.804Z - [32minfo[39m: start[1530609941803] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.804Z - [32minfo[39m: start[1530609941803] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.804Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.804Z - [32minfo[39m: start[1530609940345] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.804Z - [32minfo[39m: start[1530609940345] time[1459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.804Z - [32minfo[39m: start[1530609940345] time[1458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.805Z - [32minfo[39m: start[1530609941804] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.805Z - [32minfo[39m: start[1530609941805] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.805Z - [32minfo[39m: start[1530609941804] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.805Z - [32minfo[39m: start[1530609941805] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.805Z - [32minfo[39m: start[1530609941805] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.806Z - [32minfo[39m: start[1530609941805] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.806Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.806Z - [32minfo[39m: start[1530609940346] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.806Z - [32minfo[39m: start[1530609940346] time[1460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.806Z - [32minfo[39m: start[1530609940346] time[1460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.806Z - [32minfo[39m: start[1530609941806] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.806Z - [32minfo[39m: start[1530609941806] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.806Z - [32minfo[39m: start[1530609941806] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.807Z - [32minfo[39m: start[1530609941807] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.807Z - [32minfo[39m: start[1530609941807] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.807Z - [32minfo[39m: start[1530609941807] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.808Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.808Z - [32minfo[39m: start[1530609940346] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.808Z - [32minfo[39m: start[1530609940346] time[1462] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.808Z - [32minfo[39m: start[1530609940346] time[1461] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.808Z - [32minfo[39m: start[1530609941808] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.808Z - [32minfo[39m: start[1530609941808] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.809Z - [32minfo[39m: start[1530609941808] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.809Z - [32minfo[39m: start[1530609941809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.809Z - [32minfo[39m: start[1530609941809] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.809Z - [32minfo[39m: start[1530609941809] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.810Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.810Z - [32minfo[39m: start[1530609940347] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.810Z - [32minfo[39m: start[1530609940347] time[1463] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.810Z - [32minfo[39m: start[1530609940347] time[1463] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.810Z - [32minfo[39m: start[1530609941810] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.810Z - [32minfo[39m: start[1530609941810] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.810Z - [32minfo[39m: start[1530609941810] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.811Z - [32minfo[39m: start[1530609941811] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.811Z - [32minfo[39m: start[1530609941811] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.811Z - [32minfo[39m: start[1530609941811] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.811Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.811Z - [32minfo[39m: start[1530609940347] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.812Z - [32minfo[39m: start[1530609940347] time[1464] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.812Z - [32minfo[39m: start[1530609940347] time[1464] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.812Z - [32minfo[39m: start[1530609941811] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.812Z - [32minfo[39m: start[1530609941812] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.812Z - [32minfo[39m: start[1530609941811] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.812Z - [32minfo[39m: start[1530609941812] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.813Z - [32minfo[39m: start[1530609941812] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.813Z - [32minfo[39m: start[1530609941812] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.813Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.813Z - [32minfo[39m: start[1530609940348] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.813Z - [32minfo[39m: start[1530609940348] time[1465] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.813Z - [32minfo[39m: start[1530609940348] time[1465] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.813Z - [32minfo[39m: start[1530609941813] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.814Z - [32minfo[39m: start[1530609941814] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.814Z - [32minfo[39m: start[1530609941813] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.814Z - [32minfo[39m: start[1530609941814] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.814Z - [32minfo[39m: start[1530609941814] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.815Z - [32minfo[39m: start[1530609941814] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.815Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.815Z - [32minfo[39m: start[1530609940348] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.815Z - [32minfo[39m: start[1530609940348] time[1467] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.815Z - [32minfo[39m: start[1530609940348] time[1467] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.815Z - [32minfo[39m: start[1530609941815] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.816Z - [32minfo[39m: start[1530609941816] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.816Z - [32minfo[39m: start[1530609941815] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.816Z - [32minfo[39m: start[1530609941816] time[0] tag[metricConsumeRecursiveProcessingTime]
