2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:41.717Z - [32minfo[39m: guid=583:uuid - receivedMessage:process
2018-07-12T08:31:41.717Z - [32minfo[39m: start[583] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.717Z - [32minfo[39m: start[583] time[874] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.717Z - [32minfo[39m: start[583] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.718Z - [32minfo[39m: guid=584:uuid - receivedMessage:process
2018-07-12T08:31:41.718Z - [32minfo[39m: start[584] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.718Z - [32minfo[39m: start[584] time[874] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.718Z - [32minfo[39m: start[584] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.718Z - [32minfo[39m: guid=585:uuid - receivedMessage:process
2018-07-12T08:31:41.718Z - [32minfo[39m: start[585] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.719Z - [32minfo[39m: start[585] time[873] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.719Z - [32minfo[39m: start[585] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.719Z - [32minfo[39m: guid=586:uuid - receivedMessage:process
2018-07-12T08:31:41.719Z - [32minfo[39m: start[586] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.719Z - [32minfo[39m: start[586] time[873] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.719Z - [32minfo[39m: start[586] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.719Z - [32minfo[39m: guid=587:uuid - receivedMessage:process
2018-07-12T08:31:41.720Z - [32minfo[39m: start[587] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.720Z - [32minfo[39m: start[587] time[873] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.720Z - [32minfo[39m: start[587] time[872] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.720Z - [32minfo[39m: guid=588:uuid - receivedMessage:process
2018-07-12T08:31:41.721Z - [32minfo[39m: start[588] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.721Z - [32minfo[39m: start[588] time[873] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.721Z - [32minfo[39m: start[588] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.722Z - [32minfo[39m: guid=589:uuid - receivedMessage:process
2018-07-12T08:31:41.722Z - [32minfo[39m: start[589] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.722Z - [32minfo[39m: start[589] time[874] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.722Z - [32minfo[39m: start[589] time[874] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.722Z - [32minfo[39m: guid=590:uuid - receivedMessage:process
2018-07-12T08:31:41.722Z - [32minfo[39m: start[590] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.723Z - [32minfo[39m: start[590] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.723Z - [32minfo[39m: start[590] time[868] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.723Z - [32minfo[39m: guid=591:uuid - receivedMessage:process
2018-07-12T08:31:41.723Z - [32minfo[39m: start[591] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.724Z - [32minfo[39m: start[591] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.724Z - [32minfo[39m: start[591] time[868] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.724Z - [32minfo[39m: guid=592:uuid - receivedMessage:process
2018-07-12T08:31:41.724Z - [32minfo[39m: start[592] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.724Z - [32minfo[39m: start[592] time[869] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.725Z - [32minfo[39m: start[592] time[868] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.725Z - [32minfo[39m: guid=593:uuid - receivedMessage:process
2018-07-12T08:31:41.725Z - [32minfo[39m: start[593] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.725Z - [32minfo[39m: start[593] time[869] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.725Z - [32minfo[39m: start[593] time[868] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.725Z - [32minfo[39m: guid=594:uuid - receivedMessage:process
2018-07-12T08:31:41.725Z - [32minfo[39m: start[594] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.726Z - [32minfo[39m: start[594] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.726Z - [32minfo[39m: start[594] time[868] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.726Z - [32minfo[39m: guid=595:uuid - receivedMessage:process
2018-07-12T08:31:41.726Z - [32minfo[39m: start[595] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.726Z - [32minfo[39m: start[595] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.726Z - [32minfo[39m: start[595] time[868] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.727Z - [32minfo[39m: guid=596:uuid - receivedMessage:process
2018-07-12T08:31:41.727Z - [32minfo[39m: start[596] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.727Z - [32minfo[39m: start[596] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.727Z - [32minfo[39m: start[596] time[868] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.727Z - [32minfo[39m: guid=597:uuid - receivedMessage:process
2018-07-12T08:31:41.727Z - [32minfo[39m: start[597] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.728Z - [32minfo[39m: start[597] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.728Z - [32minfo[39m: start[597] time[867] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.728Z - [32minfo[39m: guid=598:uuid - receivedMessage:process
2018-07-12T08:31:41.728Z - [32minfo[39m: start[598] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.728Z - [32minfo[39m: start[598] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.728Z - [32minfo[39m: start[598] time[867] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.729Z - [32minfo[39m: guid=599:uuid - receivedMessage:process
2018-07-12T08:31:41.729Z - [32minfo[39m: start[599] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.729Z - [32minfo[39m: start[599] time[868] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.729Z - [32minfo[39m: start[599] time[867] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.729Z - [32minfo[39m: guid=600:uuid - receivedMessage:process
2018-07-12T08:31:41.729Z - [32minfo[39m: start[600] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.730Z - [32minfo[39m: start[600] time[867] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.730Z - [32minfo[39m: start[600] time[867] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.730Z - [32minfo[39m: start[600] time[69] tag[metricEndOfCallBack]
2018-07-12T08:31:41.730Z - [32minfo[39m: start[1531384301730] time[69] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:31:41.730Z - [32minfo[39m: start[1531384301660] time[70] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:31:41.753Z - [32minfo[39m: start[1531384301753] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:41.753Z - [32minfo[39m: start[1531384301752] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:31:41.793Z - [32minfo[39m: start[1531384301753] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:31:41.794Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:31:41.795Z - [32minfo[39m: guid=601:uuid - receivedMessage:process
2018-07-12T08:31:41.795Z - [32minfo[39m: start[601] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.795Z - [32minfo[39m: start[601] time[932] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.795Z - [32minfo[39m: start[601] time[932] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.795Z - [32minfo[39m: guid=602:uuid - receivedMessage:process
2018-07-12T08:31:41.795Z - [32minfo[39m: start[602] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.796Z - [32minfo[39m: start[602] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.796Z - [32minfo[39m: start[602] time[931] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.796Z - [32minfo[39m: guid=603:uuid - receivedMessage:process
2018-07-12T08:31:41.796Z - [32minfo[39m: start[603] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.796Z - [32minfo[39m: start[603] time[932] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.796Z - [32minfo[39m: start[603] time[931] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.796Z - [32minfo[39m: guid=604:uuid - receivedMessage:process
2018-07-12T08:31:41.796Z - [32minfo[39m: start[604] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.797Z - [32minfo[39m: start[604] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.797Z - [32minfo[39m: start[604] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.797Z - [32minfo[39m: guid=605:uuid - receivedMessage:process
2018-07-12T08:31:41.797Z - [32minfo[39m: start[605] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.797Z - [32minfo[39m: start[605] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.797Z - [32minfo[39m: start[605] time[931] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.798Z - [32minfo[39m: guid=606:uuid - receivedMessage:process
2018-07-12T08:31:41.798Z - [32minfo[39m: start[606] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.798Z - [32minfo[39m: start[606] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.798Z - [32minfo[39m: start[606] time[931] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.798Z - [32minfo[39m: guid=607:uuid - receivedMessage:process
2018-07-12T08:31:41.798Z - [32minfo[39m: start[607] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.798Z - [32minfo[39m: start[607] time[930] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.799Z - [32minfo[39m: start[607] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.799Z - [32minfo[39m: guid=608:uuid - receivedMessage:process
2018-07-12T08:31:41.799Z - [32minfo[39m: start[608] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.799Z - [32minfo[39m: start[608] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.799Z - [32minfo[39m: start[608] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.800Z - [32minfo[39m: guid=609:uuid - receivedMessage:process
2018-07-12T08:31:41.800Z - [32minfo[39m: start[609] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.800Z - [32minfo[39m: start[609] time[930] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.800Z - [32minfo[39m: start[609] time[930] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.800Z - [32minfo[39m: guid=610:uuid - receivedMessage:process
2018-07-12T08:31:41.800Z - [32minfo[39m: start[610] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.801Z - [32minfo[39m: start[610] time[930] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.801Z - [32minfo[39m: start[610] time[929] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.801Z - [32minfo[39m: guid=611:uuid - receivedMessage:process
2018-07-12T08:31:41.801Z - [32minfo[39m: start[611] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.801Z - [32minfo[39m: start[611] time[930] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.801Z - [32minfo[39m: start[611] time[929] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.802Z - [32minfo[39m: guid=612:uuid - receivedMessage:process
2018-07-12T08:31:41.802Z - [32minfo[39m: start[612] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.802Z - [32minfo[39m: start[612] time[930] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.802Z - [32minfo[39m: start[612] time[929] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.802Z - [32minfo[39m: guid=613:uuid - receivedMessage:process
2018-07-12T08:31:41.802Z - [32minfo[39m: start[613] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.802Z - [32minfo[39m: start[613] time[929] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.803Z - [32minfo[39m: start[613] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.803Z - [32minfo[39m: guid=614:uuid - receivedMessage:process
2018-07-12T08:31:41.803Z - [32minfo[39m: start[614] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.803Z - [32minfo[39m: start[614] time[929] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.803Z - [32minfo[39m: start[614] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.803Z - [32minfo[39m: guid=615:uuid - receivedMessage:process
2018-07-12T08:31:41.803Z - [32minfo[39m: start[615] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.804Z - [32minfo[39m: start[615] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.804Z - [32minfo[39m: start[615] time[927] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.804Z - [32minfo[39m: guid=616:uuid - receivedMessage:process
2018-07-12T08:31:41.804Z - [32minfo[39m: start[616] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.804Z - [32minfo[39m: start[616] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.804Z - [32minfo[39m: start[616] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.805Z - [32minfo[39m: guid=617:uuid - receivedMessage:process
2018-07-12T08:31:41.805Z - [32minfo[39m: start[617] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.805Z - [32minfo[39m: start[617] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.805Z - [32minfo[39m: start[617] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.805Z - [32minfo[39m: guid=618:uuid - receivedMessage:process
2018-07-12T08:31:41.805Z - [32minfo[39m: start[618] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.805Z - [32minfo[39m: start[618] time[927] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.806Z - [32minfo[39m: start[618] time[927] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.806Z - [32minfo[39m: guid=619:uuid - receivedMessage:process
2018-07-12T08:31:41.806Z - [32minfo[39m: start[619] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.806Z - [32minfo[39m: start[619] time[927] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.806Z - [32minfo[39m: start[619] time[927] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.806Z - [32minfo[39m: guid=620:uuid - receivedMessage:process
2018-07-12T08:31:41.807Z - [32minfo[39m: start[620] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.807Z - [32minfo[39m: start[620] time[927] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.807Z - [32minfo[39m: start[620] time[926] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.807Z - [32minfo[39m: guid=621:uuid - receivedMessage:process
2018-07-12T08:31:41.807Z - [32minfo[39m: start[621] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.808Z - [32minfo[39m: start[621] time[927] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.808Z - [32minfo[39m: start[621] time[926] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.808Z - [32minfo[39m: guid=622:uuid - receivedMessage:process
2018-07-12T08:31:41.808Z - [32minfo[39m: start[622] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.808Z - [32minfo[39m: start[622] time[927] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.808Z - [32minfo[39m: start[622] time[927] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.808Z - [32minfo[39m: guid=623:uuid - receivedMessage:process
2018-07-12T08:31:41.809Z - [32minfo[39m: start[623] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.809Z - [32minfo[39m: start[623] time[926] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.809Z - [32minfo[39m: start[623] time[926] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.810Z - [32minfo[39m: guid=624:uuid - receivedMessage:process
2018-07-12T08:31:41.810Z - [32minfo[39m: start[624] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.810Z - [32minfo[39m: start[624] time[927] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.810Z - [32minfo[39m: start[624] time[927] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.810Z - [32minfo[39m: guid=625:uuid - receivedMessage:process
2018-07-12T08:31:41.810Z - [32minfo[39m: start[625] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.810Z - [32minfo[39m: start[625] time[926] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.811Z - [32minfo[39m: start[625] time[926] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.811Z - [32minfo[39m: guid=626:uuid - receivedMessage:process
2018-07-12T08:31:41.811Z - [32minfo[39m: start[626] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.811Z - [32minfo[39m: start[626] time[927] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.811Z - [32minfo[39m: start[626] time[926] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.812Z - [32minfo[39m: guid=627:uuid - receivedMessage:process
2018-07-12T08:31:41.812Z - [32minfo[39m: start[627] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.812Z - [32minfo[39m: start[627] time[926] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.812Z - [32minfo[39m: start[627] time[925] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.812Z - [32minfo[39m: guid=628:uuid - receivedMessage:process
2018-07-12T08:31:41.812Z - [32minfo[39m: start[628] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.812Z - [32minfo[39m: start[628] time[926] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.812Z - [32minfo[39m: start[628] time[925] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.813Z - [32minfo[39m: guid=629:uuid - receivedMessage:process
2018-07-12T08:31:41.813Z - [32minfo[39m: start[629] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.813Z - [32minfo[39m: start[629] time[926] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.813Z - [32minfo[39m: start[629] time[925] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.813Z - [32minfo[39m: guid=630:uuid - receivedMessage:process
2018-07-12T08:31:41.813Z - [32minfo[39m: start[630] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.813Z - [32minfo[39m: start[630] time[925] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.813Z - [32minfo[39m: start[630] time[925] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.814Z - [32minfo[39m: guid=631:uuid - receivedMessage:process
2018-07-12T08:31:41.814Z - [32minfo[39m: start[631] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.814Z - [32minfo[39m: start[631] time[925] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.814Z - [32minfo[39m: start[631] time[925] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.814Z - [32minfo[39m: guid=632:uuid - receivedMessage:process
2018-07-12T08:31:41.814Z - [32minfo[39m: start[632] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.814Z - [32minfo[39m: start[632] time[924] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.814Z - [32minfo[39m: start[632] time[924] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.814Z - [32minfo[39m: guid=633:uuid - receivedMessage:process
2018-07-12T08:31:41.815Z - [32minfo[39m: start[633] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.815Z - [32minfo[39m: start[633] time[924] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.815Z - [32minfo[39m: start[633] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.815Z - [32minfo[39m: guid=634:uuid - receivedMessage:process
2018-07-12T08:31:41.815Z - [32minfo[39m: start[634] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.815Z - [32minfo[39m: start[634] time[924] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.815Z - [32minfo[39m: start[634] time[924] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.815Z - [32minfo[39m: guid=635:uuid - receivedMessage:process
2018-07-12T08:31:41.815Z - [32minfo[39m: start[635] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.815Z - [32minfo[39m: start[635] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.815Z - [32minfo[39m: start[635] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.816Z - [32minfo[39m: guid=636:uuid - receivedMessage:process
2018-07-12T08:31:41.816Z - [32minfo[39m: start[636] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.816Z - [32minfo[39m: start[636] time[924] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.816Z - [32minfo[39m: start[636] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.816Z - [32minfo[39m: guid=637:uuid - receivedMessage:process
2018-07-12T08:31:41.816Z - [32minfo[39m: start[637] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.816Z - [32minfo[39m: start[637] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.817Z - [32minfo[39m: start[637] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.817Z - [32minfo[39m: guid=638:uuid - receivedMessage:process
2018-07-12T08:31:41.817Z - [32minfo[39m: start[638] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.817Z - [32minfo[39m: start[638] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.817Z - [32minfo[39m: start[638] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.817Z - [32minfo[39m: guid=639:uuid - receivedMessage:process
2018-07-12T08:31:41.817Z - [32minfo[39m: start[639] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.818Z - [32minfo[39m: start[639] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.818Z - [32minfo[39m: start[639] time[922] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.818Z - [32minfo[39m: guid=640:uuid - receivedMessage:process
2018-07-12T08:31:41.818Z - [32minfo[39m: start[640] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.818Z - [32minfo[39m: start[640] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.819Z - [32minfo[39m: start[640] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.819Z - [32minfo[39m: guid=641:uuid - receivedMessage:process
2018-07-12T08:31:41.819Z - [32minfo[39m: start[641] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.819Z - [32minfo[39m: start[641] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.819Z - [32minfo[39m: start[641] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.819Z - [32minfo[39m: guid=642:uuid - receivedMessage:process
2018-07-12T08:31:41.820Z - [32minfo[39m: start[642] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.820Z - [32minfo[39m: start[642] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.820Z - [32minfo[39m: start[642] time[922] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.820Z - [32minfo[39m: guid=643:uuid - receivedMessage:process
2018-07-12T08:31:41.820Z - [32minfo[39m: start[643] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.820Z - [32minfo[39m: start[643] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.820Z - [32minfo[39m: start[643] time[923] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.820Z - [32minfo[39m: guid=644:uuid - receivedMessage:process
2018-07-12T08:31:41.821Z - [32minfo[39m: start[644] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
