2018-07-11T15:06:39.510Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:06:39.675Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:06:39.676Z - [32minfo[39m: start[1531321599513] time[163] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:07:00.267Z - [32minfo[39m: start[94] time[926] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.267Z - [32minfo[39m: start[94] time[925] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.269Z - [32minfo[39m: start[1531321620267] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.269Z - [32minfo[39m: guid=95:uuid - receivedMessage:process
2018-07-11T15:07:00.269Z - [32minfo[39m: start[95] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.269Z - [32minfo[39m: start[95] time[928] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.269Z - [32minfo[39m: start[95] time[928] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.272Z - [32minfo[39m: start[1531321620269] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.273Z - [32minfo[39m: guid=96:uuid - receivedMessage:process
2018-07-11T15:07:00.273Z - [32minfo[39m: start[96] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.273Z - [32minfo[39m: start[96] time[931] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.273Z - [32minfo[39m: start[96] time[931] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.275Z - [32minfo[39m: start[1531321620273] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.275Z - [32minfo[39m: guid=97:uuid - receivedMessage:process
2018-07-11T15:07:00.275Z - [32minfo[39m: start[97] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.275Z - [32minfo[39m: start[97] time[933] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.276Z - [32minfo[39m: start[97] time[932] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.280Z - [32minfo[39m: start[1531321620276] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.280Z - [32minfo[39m: guid=98:uuid - receivedMessage:process
2018-07-11T15:07:00.280Z - [32minfo[39m: start[98] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.280Z - [32minfo[39m: start[98] time[937] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.280Z - [32minfo[39m: start[98] time[937] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.284Z - [32minfo[39m: start[1531321620280] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.284Z - [32minfo[39m: guid=99:uuid - receivedMessage:process
2018-07-11T15:07:00.284Z - [32minfo[39m: start[99] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.285Z - [32minfo[39m: start[99] time[940] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.285Z - [32minfo[39m: start[99] time[940] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.289Z - [32minfo[39m: start[1531321620285] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.289Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-11T15:07:00.290Z - [32minfo[39m: start[100] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.290Z - [32minfo[39m: start[100] time[944] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.290Z - [32minfo[39m: start[100] time[944] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.290Z - [32minfo[39m: start[100] time[593] tag[metricEndOfCallBack]
2018-07-11T15:07:00.296Z - [32minfo[39m: start[1531321620295] time[594] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-11T15:07:00.296Z - [32minfo[39m: start[1531321619696] time[600] tag[metricConsumeSyncQueueProcessingTime]
2018-07-11T15:07:00.314Z - [32minfo[39m: start[1531321620314] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:07:00.315Z - [32minfo[39m: start[1531321620313] time[2] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-11T15:07:00.327Z - [32minfo[39m: start[1531321620314] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-11T15:07:00.328Z - [32minfo[39m: Processing a message batch of size 100
2018-07-11T15:07:00.338Z - [32minfo[39m: start[1531321620328] time[10] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.338Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-11T15:07:00.338Z - [32minfo[39m: start[101] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.338Z - [32minfo[39m: start[101] time[993] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.338Z - [32minfo[39m: start[101] time[992] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.342Z - [32minfo[39m: start[1531321620339] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.342Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-11T15:07:00.342Z - [32minfo[39m: start[102] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.342Z - [32minfo[39m: start[102] time[996] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.343Z - [32minfo[39m: start[102] time[996] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.345Z - [32minfo[39m: start[1531321620343] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.345Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-11T15:07:00.345Z - [32minfo[39m: start[103] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.345Z - [32minfo[39m: start[103] time[998] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.345Z - [32minfo[39m: start[103] time[998] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.349Z - [32minfo[39m: start[1531321620346] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.349Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-11T15:07:00.349Z - [32minfo[39m: start[104] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.349Z - [32minfo[39m: start[104] time[1001] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.350Z - [32minfo[39m: start[104] time[1001] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.351Z - [32minfo[39m: start[1531321620350] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.352Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-11T15:07:00.352Z - [32minfo[39m: start[105] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.352Z - [32minfo[39m: start[105] time[1004] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.352Z - [32minfo[39m: start[105] time[1003] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.354Z - [32minfo[39m: start[1531321620352] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.354Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-11T15:07:00.354Z - [32minfo[39m: start[106] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.354Z - [32minfo[39m: start[106] time[1005] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.354Z - [32minfo[39m: start[106] time[1005] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.357Z - [32minfo[39m: start[1531321620355] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.357Z - [32minfo[39m: guid=107:uuid - receivedMessage:process
2018-07-11T15:07:00.357Z - [32minfo[39m: start[107] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.357Z - [32minfo[39m: start[107] time[1007] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.358Z - [32minfo[39m: start[107] time[1007] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.359Z - [32minfo[39m: start[1531321620358] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.359Z - [32minfo[39m: guid=108:uuid - receivedMessage:process
2018-07-11T15:07:00.359Z - [32minfo[39m: start[108] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.359Z - [32minfo[39m: start[108] time[1008] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.360Z - [32minfo[39m: start[108] time[1008] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.363Z - [32minfo[39m: start[1531321620360] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.363Z - [32minfo[39m: guid=109:uuid - receivedMessage:process
2018-07-11T15:07:00.364Z - [32minfo[39m: start[109] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.364Z - [32minfo[39m: start[109] time[1012] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.364Z - [32minfo[39m: start[109] time[1011] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.366Z - [32minfo[39m: start[1531321620364] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.366Z - [32minfo[39m: guid=110:uuid - receivedMessage:process
2018-07-11T15:07:00.367Z - [32minfo[39m: start[110] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.367Z - [32minfo[39m: start[110] time[1014] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.367Z - [32minfo[39m: start[110] time[1014] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.369Z - [32minfo[39m: start[1531321620367] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.369Z - [32minfo[39m: guid=111:uuid - receivedMessage:process
2018-07-11T15:07:00.370Z - [32minfo[39m: start[111] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.370Z - [32minfo[39m: start[111] time[1016] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.370Z - [32minfo[39m: start[111] time[1015] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.373Z - [32minfo[39m: start[1531321620370] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.373Z - [32minfo[39m: guid=112:uuid - receivedMessage:process
2018-07-11T15:07:00.374Z - [32minfo[39m: start[112] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.374Z - [32minfo[39m: start[112] time[1019] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.374Z - [32minfo[39m: start[112] time[1019] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.376Z - [32minfo[39m: start[1531321620374] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.376Z - [32minfo[39m: guid=113:uuid - receivedMessage:process
2018-07-11T15:07:00.376Z - [32minfo[39m: start[113] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.376Z - [32minfo[39m: start[113] time[1021] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.376Z - [32minfo[39m: start[113] time[1021] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.379Z - [32minfo[39m: start[1531321620376] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.379Z - [32minfo[39m: guid=114:uuid - receivedMessage:process
2018-07-11T15:07:00.379Z - [32minfo[39m: start[114] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.379Z - [32minfo[39m: start[114] time[1024] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.380Z - [32minfo[39m: start[114] time[1023] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.382Z - [32minfo[39m: start[1531321620380] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.382Z - [32minfo[39m: guid=115:uuid - receivedMessage:process
2018-07-11T15:07:00.382Z - [32minfo[39m: start[115] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.382Z - [32minfo[39m: start[115] time[1026] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.382Z - [32minfo[39m: start[115] time[1025] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.385Z - [32minfo[39m: start[1531321620382] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.386Z - [32minfo[39m: guid=116:uuid - receivedMessage:process
2018-07-11T15:07:00.386Z - [32minfo[39m: start[116] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.386Z - [32minfo[39m: start[116] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.386Z - [32minfo[39m: start[116] time[1028] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.388Z - [32minfo[39m: start[1531321620386] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.388Z - [32minfo[39m: guid=117:uuid - receivedMessage:process
2018-07-11T15:07:00.388Z - [32minfo[39m: start[117] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.388Z - [32minfo[39m: start[117] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.389Z - [32minfo[39m: start[117] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.392Z - [32minfo[39m: start[1531321620389] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.392Z - [32minfo[39m: guid=118:uuid - receivedMessage:process
2018-07-11T15:07:00.392Z - [32minfo[39m: start[118] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.392Z - [32minfo[39m: start[118] time[1033] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.393Z - [32minfo[39m: start[118] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.395Z - [32minfo[39m: start[1531321620393] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.395Z - [32minfo[39m: guid=119:uuid - receivedMessage:process
2018-07-11T15:07:00.395Z - [32minfo[39m: start[119] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.395Z - [32minfo[39m: start[119] time[1035] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.395Z - [32minfo[39m: start[119] time[1034] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.397Z - [32minfo[39m: start[1531321620395] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.398Z - [32minfo[39m: guid=120:uuid - receivedMessage:process
2018-07-11T15:07:00.398Z - [32minfo[39m: start[120] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.399Z - [32minfo[39m: start[120] time[1037] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.399Z - [32minfo[39m: start[120] time[1037] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.402Z - [32minfo[39m: start[1531321620399] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.403Z - [32minfo[39m: guid=121:uuid - receivedMessage:process
2018-07-11T15:07:00.403Z - [32minfo[39m: start[121] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.403Z - [32minfo[39m: start[121] time[1041] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.403Z - [32minfo[39m: start[121] time[1041] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.407Z - [32minfo[39m: start[1531321620403] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.407Z - [32minfo[39m: guid=122:uuid - receivedMessage:process
2018-07-11T15:07:00.407Z - [32minfo[39m: start[122] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.407Z - [32minfo[39m: start[122] time[1045] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.408Z - [32minfo[39m: start[122] time[1044] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.410Z - [32minfo[39m: start[1531321620408] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.410Z - [32minfo[39m: guid=123:uuid - receivedMessage:process
2018-07-11T15:07:00.411Z - [32minfo[39m: start[123] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.411Z - [32minfo[39m: start[123] time[1047] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.411Z - [32minfo[39m: start[123] time[1047] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.414Z - [32minfo[39m: start[1531321620411] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.414Z - [32minfo[39m: guid=124:uuid - receivedMessage:process
2018-07-11T15:07:00.414Z - [32minfo[39m: start[124] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.415Z - [32minfo[39m: start[124] time[1050] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.415Z - [32minfo[39m: start[124] time[1050] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.418Z - [32minfo[39m: start[1531321620415] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.418Z - [32minfo[39m: guid=125:uuid - receivedMessage:process
2018-07-11T15:07:00.418Z - [32minfo[39m: start[125] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.418Z - [32minfo[39m: start[125] time[1054] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.419Z - [32minfo[39m: start[125] time[1053] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.426Z - [32minfo[39m: start[1531321620419] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.426Z - [32minfo[39m: guid=126:uuid - receivedMessage:process
2018-07-11T15:07:00.426Z - [32minfo[39m: start[126] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.426Z - [32minfo[39m: start[126] time[1061] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.426Z - [32minfo[39m: start[126] time[1061] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.434Z - [32minfo[39m: start[1531321620427] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.434Z - [32minfo[39m: guid=127:uuid - receivedMessage:process
2018-07-11T15:07:00.434Z - [32minfo[39m: start[127] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.434Z - [32minfo[39m: start[127] time[1069] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.435Z - [32minfo[39m: start[127] time[1068] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.436Z - [32minfo[39m: start[1531321620435] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.436Z - [32minfo[39m: guid=128:uuid - receivedMessage:process
2018-07-11T15:07:00.436Z - [32minfo[39m: start[128] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.437Z - [32minfo[39m: start[128] time[1070] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.437Z - [32minfo[39m: start[128] time[1069] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.441Z - [32minfo[39m: start[1531321620437] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.442Z - [32minfo[39m: guid=129:uuid - receivedMessage:process
2018-07-11T15:07:00.442Z - [32minfo[39m: start[129] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.442Z - [32minfo[39m: start[129] time[1075] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.442Z - [32minfo[39m: start[129] time[1075] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.445Z - [32minfo[39m: start[1531321620442] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.445Z - [32minfo[39m: guid=130:uuid - receivedMessage:process
2018-07-11T15:07:00.445Z - [32minfo[39m: start[130] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.446Z - [32minfo[39m: start[130] time[1077] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.446Z - [32minfo[39m: start[130] time[1077] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.448Z - [32minfo[39m: start[1531321620446] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.448Z - [32minfo[39m: guid=131:uuid - receivedMessage:process
2018-07-11T15:07:00.448Z - [32minfo[39m: start[131] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.449Z - [32minfo[39m: start[131] time[1079] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.449Z - [32minfo[39m: start[131] time[1079] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.451Z - [32minfo[39m: start[1531321620449] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.452Z - [32minfo[39m: guid=132:uuid - receivedMessage:process
2018-07-11T15:07:00.452Z - [32minfo[39m: start[132] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.452Z - [32minfo[39m: start[132] time[1083] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.452Z - [32minfo[39m: start[132] time[1082] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.456Z - [32minfo[39m: start[1531321620452] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.456Z - [32minfo[39m: guid=133:uuid - receivedMessage:process
2018-07-11T15:07:00.456Z - [32minfo[39m: start[133] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.456Z - [32minfo[39m: start[133] time[1086] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.456Z - [32minfo[39m: start[133] time[1086] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.459Z - [32minfo[39m: start[1531321620457] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.459Z - [32minfo[39m: guid=134:uuid - receivedMessage:process
2018-07-11T15:07:00.459Z - [32minfo[39m: start[134] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.459Z - [32minfo[39m: start[134] time[1088] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.460Z - [32minfo[39m: start[134] time[1088] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.461Z - [32minfo[39m: start[1531321620460] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.462Z - [32minfo[39m: guid=135:uuid - receivedMessage:process
2018-07-11T15:07:00.462Z - [32minfo[39m: start[135] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.462Z - [32minfo[39m: start[135] time[1091] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.462Z - [32minfo[39m: start[135] time[1090] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.464Z - [32minfo[39m: start[1531321620462] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.464Z - [32minfo[39m: guid=136:uuid - receivedMessage:process
2018-07-11T15:07:00.464Z - [32minfo[39m: start[136] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.464Z - [32minfo[39m: start[136] time[1092] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.464Z - [32minfo[39m: start[136] time[1092] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.468Z - [32minfo[39m: start[1531321620465] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.468Z - [32minfo[39m: guid=137:uuid - receivedMessage:process
2018-07-11T15:07:00.468Z - [32minfo[39m: start[137] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.468Z - [32minfo[39m: start[137] time[1096] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.468Z - [32minfo[39m: start[137] time[1095] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.470Z - [32minfo[39m: start[1531321620468] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.470Z - [32minfo[39m: guid=138:uuid - receivedMessage:process
2018-07-11T15:07:00.470Z - [32minfo[39m: start[138] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.470Z - [32minfo[39m: start[138] time[1097] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.471Z - [32minfo[39m: start[138] time[1096] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.473Z - [32minfo[39m: start[1531321620471] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.473Z - [32minfo[39m: guid=139:uuid - receivedMessage:process
2018-07-11T15:07:00.473Z - [32minfo[39m: start[139] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.474Z - [32minfo[39m: start[139] time[1099] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.474Z - [32minfo[39m: start[139] time[1099] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.476Z - [32minfo[39m: start[1531321620474] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.477Z - [32minfo[39m: guid=140:uuid - receivedMessage:process
2018-07-11T15:07:00.477Z - [32minfo[39m: start[140] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.477Z - [32minfo[39m: start[140] time[1102] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.477Z - [32minfo[39m: start[140] time[1101] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.482Z - [32minfo[39m: start[1531321620477] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.482Z - [32minfo[39m: guid=141:uuid - receivedMessage:process
2018-07-11T15:07:00.482Z - [32minfo[39m: start[141] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.483Z - [32minfo[39m: start[141] time[1107] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.483Z - [32minfo[39m: start[141] time[1107] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.488Z - [32minfo[39m: start[1531321620483] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.488Z - [32minfo[39m: guid=142:uuid - receivedMessage:process
2018-07-11T15:07:00.488Z - [32minfo[39m: start[142] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
