2018-07-12T08:28:32.897Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:28:33.044Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:28:33.045Z - [32minfo[39m: start[1531384112901] time[144] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:29:01.234Z - [32minfo[39m: start[116] time[475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.234Z - [32minfo[39m: start[116] time[474] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.235Z - [32minfo[39m: guid=117:uuid - receivedMessage:process
2018-07-12T08:29:01.235Z - [32minfo[39m: start[117] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.235Z - [32minfo[39m: start[117] time[475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.235Z - [32minfo[39m: start[117] time[475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.236Z - [32minfo[39m: guid=118:uuid - receivedMessage:process
2018-07-12T08:29:01.236Z - [32minfo[39m: start[118] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.236Z - [32minfo[39m: start[118] time[475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.236Z - [32minfo[39m: start[118] time[475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.237Z - [32minfo[39m: guid=119:uuid - receivedMessage:process
2018-07-12T08:29:01.237Z - [32minfo[39m: start[119] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.237Z - [32minfo[39m: start[119] time[475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.237Z - [32minfo[39m: start[119] time[475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.237Z - [32minfo[39m: guid=120:uuid - receivedMessage:process
2018-07-12T08:29:01.238Z - [32minfo[39m: start[120] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.238Z - [32minfo[39m: start[120] time[475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.238Z - [32minfo[39m: start[120] time[475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.238Z - [32minfo[39m: guid=121:uuid - receivedMessage:process
2018-07-12T08:29:01.238Z - [32minfo[39m: start[121] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.238Z - [32minfo[39m: start[121] time[476] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.238Z - [32minfo[39m: start[121] time[476] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.239Z - [32minfo[39m: guid=122:uuid - receivedMessage:process
2018-07-12T08:29:01.239Z - [32minfo[39m: start[122] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.239Z - [32minfo[39m: start[122] time[477] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.239Z - [32minfo[39m: start[122] time[476] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.239Z - [32minfo[39m: guid=123:uuid - receivedMessage:process
2018-07-12T08:29:01.239Z - [32minfo[39m: start[123] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.240Z - [32minfo[39m: start[123] time[476] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.240Z - [32minfo[39m: start[123] time[476] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.240Z - [32minfo[39m: guid=124:uuid - receivedMessage:process
2018-07-12T08:29:01.240Z - [32minfo[39m: start[124] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.243Z - [32minfo[39m: start[124] time[477] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.244Z - [32minfo[39m: start[124] time[476] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.244Z - [32minfo[39m: guid=125:uuid - receivedMessage:process
2018-07-12T08:29:01.244Z - [32minfo[39m: start[125] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.245Z - [32minfo[39m: start[125] time[480] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.245Z - [32minfo[39m: start[125] time[480] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.245Z - [32minfo[39m: guid=126:uuid - receivedMessage:process
2018-07-12T08:29:01.246Z - [32minfo[39m: start[126] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.246Z - [32minfo[39m: start[126] time[481] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.246Z - [32minfo[39m: start[126] time[480] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.246Z - [32minfo[39m: guid=127:uuid - receivedMessage:process
2018-07-12T08:29:01.246Z - [32minfo[39m: start[127] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.247Z - [32minfo[39m: start[127] time[481] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.247Z - [32minfo[39m: start[127] time[481] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.247Z - [32minfo[39m: guid=128:uuid - receivedMessage:process
2018-07-12T08:29:01.247Z - [32minfo[39m: start[128] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.248Z - [32minfo[39m: start[128] time[482] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.248Z - [32minfo[39m: start[128] time[481] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.248Z - [32minfo[39m: guid=129:uuid - receivedMessage:process
2018-07-12T08:29:01.248Z - [32minfo[39m: start[129] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.249Z - [32minfo[39m: start[129] time[482] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.249Z - [32minfo[39m: start[129] time[482] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.249Z - [32minfo[39m: guid=130:uuid - receivedMessage:process
2018-07-12T08:29:01.249Z - [32minfo[39m: start[130] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.249Z - [32minfo[39m: start[130] time[483] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.250Z - [32minfo[39m: start[130] time[482] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.251Z - [32minfo[39m: guid=131:uuid - receivedMessage:process
2018-07-12T08:29:01.252Z - [32minfo[39m: start[131] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.252Z - [32minfo[39m: start[131] time[484] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.252Z - [32minfo[39m: start[131] time[484] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.252Z - [32minfo[39m: guid=132:uuid - receivedMessage:process
2018-07-12T08:29:01.252Z - [32minfo[39m: start[132] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.252Z - [32minfo[39m: start[132] time[485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.253Z - [32minfo[39m: start[132] time[484] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.253Z - [32minfo[39m: guid=133:uuid - receivedMessage:process
2018-07-12T08:29:01.253Z - [32minfo[39m: start[133] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.253Z - [32minfo[39m: start[133] time[485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.254Z - [32minfo[39m: start[133] time[485] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.254Z - [32minfo[39m: guid=134:uuid - receivedMessage:process
2018-07-12T08:29:01.254Z - [32minfo[39m: start[134] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.254Z - [32minfo[39m: start[134] time[485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.254Z - [32minfo[39m: start[134] time[485] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.254Z - [32minfo[39m: guid=135:uuid - receivedMessage:process
2018-07-12T08:29:01.255Z - [32minfo[39m: start[135] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.255Z - [32minfo[39m: start[135] time[485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.255Z - [32minfo[39m: start[135] time[485] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.255Z - [32minfo[39m: guid=136:uuid - receivedMessage:process
2018-07-12T08:29:01.256Z - [32minfo[39m: start[136] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.256Z - [32minfo[39m: start[136] time[485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.256Z - [32minfo[39m: start[136] time[485] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.256Z - [32minfo[39m: guid=137:uuid - receivedMessage:process
2018-07-12T08:29:01.256Z - [32minfo[39m: start[137] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.256Z - [32minfo[39m: start[137] time[486] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.257Z - [32minfo[39m: start[137] time[486] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.257Z - [32minfo[39m: guid=138:uuid - receivedMessage:process
2018-07-12T08:29:01.257Z - [32minfo[39m: start[138] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.257Z - [32minfo[39m: start[138] time[486] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.258Z - [32minfo[39m: start[138] time[486] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.258Z - [32minfo[39m: guid=139:uuid - receivedMessage:process
2018-07-12T08:29:01.258Z - [32minfo[39m: start[139] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.258Z - [32minfo[39m: start[139] time[487] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.259Z - [32minfo[39m: start[139] time[487] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.259Z - [32minfo[39m: guid=140:uuid - receivedMessage:process
2018-07-12T08:29:01.259Z - [32minfo[39m: start[140] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.259Z - [32minfo[39m: start[140] time[487] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.260Z - [32minfo[39m: start[140] time[487] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.260Z - [32minfo[39m: guid=141:uuid - receivedMessage:process
2018-07-12T08:29:01.260Z - [32minfo[39m: start[141] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.260Z - [32minfo[39m: start[141] time[488] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.260Z - [32minfo[39m: start[141] time[488] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.261Z - [32minfo[39m: guid=142:uuid - receivedMessage:process
2018-07-12T08:29:01.261Z - [32minfo[39m: start[142] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.261Z - [32minfo[39m: start[142] time[488] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.261Z - [32minfo[39m: start[142] time[488] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.261Z - [32minfo[39m: guid=143:uuid - receivedMessage:process
2018-07-12T08:29:01.262Z - [32minfo[39m: start[143] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.262Z - [32minfo[39m: start[143] time[488] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.262Z - [32minfo[39m: start[143] time[488] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.262Z - [32minfo[39m: guid=144:uuid - receivedMessage:process
2018-07-12T08:29:01.262Z - [32minfo[39m: start[144] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.263Z - [32minfo[39m: start[144] time[488] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.263Z - [32minfo[39m: start[144] time[488] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.263Z - [32minfo[39m: guid=145:uuid - receivedMessage:process
2018-07-12T08:29:01.263Z - [32minfo[39m: start[145] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.263Z - [32minfo[39m: start[145] time[489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.263Z - [32minfo[39m: start[145] time[489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.264Z - [32minfo[39m: guid=146:uuid - receivedMessage:process
2018-07-12T08:29:01.264Z - [32minfo[39m: start[146] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.264Z - [32minfo[39m: start[146] time[489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.264Z - [32minfo[39m: start[146] time[489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.264Z - [32minfo[39m: guid=147:uuid - receivedMessage:process
2018-07-12T08:29:01.264Z - [32minfo[39m: start[147] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.265Z - [32minfo[39m: start[147] time[489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.265Z - [32minfo[39m: start[147] time[489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.265Z - [32minfo[39m: guid=148:uuid - receivedMessage:process
2018-07-12T08:29:01.265Z - [32minfo[39m: start[148] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.265Z - [32minfo[39m: start[148] time[490] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.266Z - [32minfo[39m: start[148] time[489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.266Z - [32minfo[39m: guid=149:uuid - receivedMessage:process
2018-07-12T08:29:01.266Z - [32minfo[39m: start[149] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.266Z - [32minfo[39m: start[149] time[490] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.266Z - [32minfo[39m: start[149] time[490] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.267Z - [32minfo[39m: guid=150:uuid - receivedMessage:process
2018-07-12T08:29:01.267Z - [32minfo[39m: start[150] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.267Z - [32minfo[39m: start[150] time[490] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.268Z - [32minfo[39m: start[150] time[490] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.268Z - [32minfo[39m: guid=151:uuid - receivedMessage:process
2018-07-12T08:29:01.268Z - [32minfo[39m: start[151] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.268Z - [32minfo[39m: start[151] time[491] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.269Z - [32minfo[39m: start[151] time[491] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.269Z - [32minfo[39m: guid=152:uuid - receivedMessage:process
2018-07-12T08:29:01.269Z - [32minfo[39m: start[152] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.270Z - [32minfo[39m: start[152] time[491] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.270Z - [32minfo[39m: start[152] time[491] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.270Z - [32minfo[39m: guid=153:uuid - receivedMessage:process
2018-07-12T08:29:01.270Z - [32minfo[39m: start[153] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.270Z - [32minfo[39m: start[153] time[492] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.271Z - [32minfo[39m: start[153] time[492] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.271Z - [32minfo[39m: guid=154:uuid - receivedMessage:process
2018-07-12T08:29:01.271Z - [32minfo[39m: start[154] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.271Z - [32minfo[39m: start[154] time[492] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.271Z - [32minfo[39m: start[154] time[492] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.272Z - [32minfo[39m: guid=155:uuid - receivedMessage:process
2018-07-12T08:29:01.272Z - [32minfo[39m: start[155] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.272Z - [32minfo[39m: start[155] time[493] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.272Z - [32minfo[39m: start[155] time[493] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.273Z - [32minfo[39m: guid=156:uuid - receivedMessage:process
2018-07-12T08:29:01.273Z - [32minfo[39m: start[156] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.273Z - [32minfo[39m: start[156] time[493] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.273Z - [32minfo[39m: start[156] time[49
