2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:47.219Z - [32minfo[39m: start[412] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.219Z - [32minfo[39m: guid=413:uuid - receivedMessage:process
2018-07-12T07:55:47.219Z - [32minfo[39m: start[413] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.219Z - [32minfo[39m: start[413] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.219Z - [32minfo[39m: start[413] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.219Z - [32minfo[39m: guid=414:uuid - receivedMessage:process
2018-07-12T07:55:47.219Z - [32minfo[39m: start[414] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.219Z - [32minfo[39m: start[414] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.219Z - [32minfo[39m: start[414] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.219Z - [32minfo[39m: guid=415:uuid - receivedMessage:process
2018-07-12T07:55:47.219Z - [32minfo[39m: start[415] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.220Z - [32minfo[39m: start[415] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.220Z - [32minfo[39m: start[415] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.220Z - [32minfo[39m: guid=416:uuid - receivedMessage:process
2018-07-12T07:55:47.220Z - [32minfo[39m: start[416] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.220Z - [32minfo[39m: start[416] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.220Z - [32minfo[39m: start[416] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.220Z - [32minfo[39m: guid=417:uuid - receivedMessage:process
2018-07-12T07:55:47.220Z - [32minfo[39m: start[417] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.221Z - [32minfo[39m: start[417] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.221Z - [32minfo[39m: start[417] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.221Z - [32minfo[39m: guid=418:uuid - receivedMessage:process
2018-07-12T07:55:47.221Z - [32minfo[39m: start[418] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.221Z - [32minfo[39m: start[418] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.221Z - [32minfo[39m: start[418] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.221Z - [32minfo[39m: guid=419:uuid - receivedMessage:process
2018-07-12T07:55:47.221Z - [32minfo[39m: start[419] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.222Z - [32minfo[39m: start[419] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.222Z - [32minfo[39m: start[419] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.222Z - [32minfo[39m: guid=420:uuid - receivedMessage:process
2018-07-12T07:55:47.222Z - [32minfo[39m: start[420] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.222Z - [32minfo[39m: start[420] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.222Z - [32minfo[39m: start[420] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.222Z - [32minfo[39m: guid=421:uuid - receivedMessage:process
2018-07-12T07:55:47.222Z - [32minfo[39m: start[421] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.222Z - [32minfo[39m: start[421] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.223Z - [32minfo[39m: start[421] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.223Z - [32minfo[39m: guid=422:uuid - receivedMessage:process
2018-07-12T07:55:47.223Z - [32minfo[39m: start[422] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.223Z - [32minfo[39m: start[422] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.223Z - [32minfo[39m: start[422] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.223Z - [32minfo[39m: guid=423:uuid - receivedMessage:process
2018-07-12T07:55:47.223Z - [32minfo[39m: start[423] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.223Z - [32minfo[39m: start[423] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.224Z - [32minfo[39m: start[423] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.224Z - [32minfo[39m: guid=424:uuid - receivedMessage:process
2018-07-12T07:55:47.224Z - [32minfo[39m: start[424] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.224Z - [32minfo[39m: start[424] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.224Z - [32minfo[39m: start[424] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.224Z - [32minfo[39m: guid=425:uuid - receivedMessage:process
2018-07-12T07:55:47.224Z - [32minfo[39m: start[425] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.224Z - [32minfo[39m: start[425] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.224Z - [32minfo[39m: start[425] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.224Z - [32minfo[39m: guid=426:uuid - receivedMessage:process
2018-07-12T07:55:47.224Z - [32minfo[39m: start[426] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.225Z - [32minfo[39m: start[426] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.225Z - [32minfo[39m: start[426] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.225Z - [32minfo[39m: guid=427:uuid - receivedMessage:process
2018-07-12T07:55:47.225Z - [32minfo[39m: start[427] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.225Z - [32minfo[39m: start[427] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.225Z - [32minfo[39m: start[427] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.225Z - [32minfo[39m: guid=428:uuid - receivedMessage:process
2018-07-12T07:55:47.225Z - [32minfo[39m: start[428] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.225Z - [32minfo[39m: start[428] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.225Z - [32minfo[39m: start[428] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.225Z - [32minfo[39m: guid=429:uuid - receivedMessage:process
2018-07-12T07:55:47.225Z - [32minfo[39m: start[429] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.226Z - [32minfo[39m: start[429] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.226Z - [32minfo[39m: start[429] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.226Z - [32minfo[39m: guid=430:uuid - receivedMessage:process
2018-07-12T07:55:47.226Z - [32minfo[39m: start[430] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.226Z - [32minfo[39m: start[430] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.226Z - [32minfo[39m: start[430] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.226Z - [32minfo[39m: guid=431:uuid - receivedMessage:process
2018-07-12T07:55:47.226Z - [32minfo[39m: start[431] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.226Z - [32minfo[39m: start[431] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.227Z - [32minfo[39m: start[431] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.227Z - [32minfo[39m: guid=432:uuid - receivedMessage:process
2018-07-12T07:55:47.227Z - [32minfo[39m: start[432] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.227Z - [32minfo[39m: start[432] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.227Z - [32minfo[39m: start[432] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.227Z - [32minfo[39m: guid=433:uuid - receivedMessage:process
2018-07-12T07:55:47.227Z - [32minfo[39m: start[433] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.227Z - [32minfo[39m: start[433] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.227Z - [32minfo[39m: start[433] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.228Z - [32minfo[39m: guid=434:uuid - receivedMessage:process
2018-07-12T07:55:47.228Z - [32minfo[39m: start[434] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.228Z - [32minfo[39m: start[434] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.228Z - [32minfo[39m: start[434] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.228Z - [32minfo[39m: guid=435:uuid - receivedMessage:process
2018-07-12T07:55:47.228Z - [32minfo[39m: start[435] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.228Z - [32minfo[39m: start[435] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.228Z - [32minfo[39m: start[435] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.228Z - [32minfo[39m: guid=436:uuid - receivedMessage:process
2018-07-12T07:55:47.228Z - [32minfo[39m: start[436] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.229Z - [32minfo[39m: start[436] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.229Z - [32minfo[39m: start[436] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.229Z - [32minfo[39m: guid=437:uuid - receivedMessage:process
2018-07-12T07:55:47.229Z - [32minfo[39m: start[437] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.229Z - [32minfo[39m: start[437] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.229Z - [32minfo[39m: start[437] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.229Z - [32minfo[39m: guid=438:uuid - receivedMessage:process
2018-07-12T07:55:47.229Z - [32minfo[39m: start[438] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.229Z - [32minfo[39m: start[438] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.230Z - [32minfo[39m: start[438] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.230Z - [32minfo[39m: guid=439:uuid - receivedMessage:process
2018-07-12T07:55:47.230Z - [32minfo[39m: start[439] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.230Z - [32minfo[39m: start[439] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.230Z - [32minfo[39m: start[439] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.230Z - [32minfo[39m: guid=440:uuid - receivedMessage:process
2018-07-12T07:55:47.230Z - [32minfo[39m: start[440] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.230Z - [32minfo[39m: start[440] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.231Z - [32minfo[39m: start[440] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.231Z - [32minfo[39m: guid=441:uuid - receivedMessage:process
2018-07-12T07:55:47.231Z - [32minfo[39m: start[441] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.231Z - [32minfo[39m: start[441] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.231Z - [32minfo[39m: start[441] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.231Z - [32minfo[39m: guid=442:uuid - receivedMessage:process
2018-07-12T07:55:47.232Z - [32minfo[39m: start[442] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.232Z - [32minfo[39m: start[442] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.232Z - [32minfo[39m: start[442] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.232Z - [32minfo[39m: guid=443:uuid - receivedMessage:process
2018-07-12T07:55:47.232Z - [32minfo[39m: start[443] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.232Z - [32minfo[39m: start[443] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.232Z - [32minfo[39m: start[443] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.232Z - [32minfo[39m: guid=444:uuid - receivedMessage:process
2018-07-12T07:55:47.233Z - [32minfo[39m: start[444] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.233Z - [32minfo[39m: start[444] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.233Z - [32minfo[39m: start[444] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.233Z - [32minfo[39m: guid=445:uuid - receivedMessage:process
2018-07-12T07:55:47.233Z - [32minfo[39m: start[445] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.233Z - [32minfo[39m: start[445] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.233Z - [32minfo[39m: start[445] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.233Z - [32minfo[39m: guid=446:uuid - receivedMessage:process
2018-07-12T07:55:47.234Z - [32minfo[39m: start[446] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.234Z - [32minfo[39m: start[446] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.234Z - [32minfo[39m: start[446] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.234Z - [32minfo[39m: guid=447:uuid - receivedMessage:process
2018-07-12T07:55:47.234Z - [32minfo[39m: start[447] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.234Z - [32minfo[39m: start[447] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.234Z - [32minfo[39m: start[447] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.234Z - [32minfo[39m: guid=448:uuid - receivedMessage:process
2018-07-12T07:55:47.234Z - [32minfo[39m: start[448] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.234Z - [32minfo[39m: start[448] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.234Z - [32minfo[39m: start[448] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.234Z - [32minfo[39m: guid=449:uuid - receivedMessage:process
2018-07-12T07:55:47.235Z - [32minfo[39m: start[449] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.235Z - [32minfo[39m: start[449] time[688] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.235Z - [32minfo[39m: start[449] time[688] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.235Z - [32minfo[39m: guid=450:uuid - receivedMessage:process
2018-07-12T07:55:47.235Z - [32minfo[39m: start[450] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.235Z - [32minfo[39m: start[450] time[688] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.235Z - [32minfo[39m: start[450] time[688] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.235Z - [32minfo[39m: guid=451:uuid - receivedMessage:process
2018-07-12T07:55:47.235Z - [32minfo[39m: start[451] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.236Z - [32minfo[39m: start[451] time[687] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.236Z - [32minfo[39m: start[451] time[687] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.236Z - [32minfo[39m: guid=452:uuid - receivedMessage:process
2018-07-12T07:55:47.236Z - [32minfo[39m: start[452] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.236Z - [32minfo[39m: start[452] time[688] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.236Z - [32minfo[39m: start[452] time[688] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.236Z - [32minfo[39m: guid=453:uuid - receivedMessage:process
2018-07-12T07:55:47.237Z - [32minfo[39m: start[453] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.237Z - [32minfo[39m: start[453] time[687] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.237Z - [32minfo[39m: start[453] time[687] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.237Z - [32minfo[39m: guid=454:uuid - receivedMessage:process
2018-07-12T07:55:47.238Z - [32minfo[39m: start[454] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.238Z - [32minfo[39m: start[454] time[688] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.238Z - [32minfo[39m: start[454] time[688] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.238Z - [32minfo[39m: guid=455:uuid - receivedMessage:process
2018-07-12T07:55:47.238Z - [32minfo[39m: start[455] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.239Z - [32minfo[39m: start[455] time[688] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.239Z - [32minfo[39m: start[455] time[688] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.239Z - [32minfo[39m: guid=456:uuid - receivedMessage:process
2018-07-12T07:55:47.239Z - [32minfo[39m: start[456] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.240Z - [32minfo[39m: start[456] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.240Z - [32minfo[39m: start[456] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.240Z - [32minfo[39m: guid=457:uuid - receivedMessage:process
2018-07-12T07:55:47.240Z - [32minfo[39m: start[457] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.240Z - [32minfo[39m: start[457] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.240Z - [32minfo[39m: start[457] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.240Z - [32minfo[39m: guid=458:uuid - receivedMessage:process
2018-07-12T07:55:47.241Z - [32minfo[39m: start[458] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.241Z - [32minfo[39m: start[458] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.241Z - [32minfo[39m: start[458] time[688] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.241Z - [32minfo[39m: guid=459:uuid - receivedMessage:process
2018-07-12T07:55:47.241Z - [32minfo[39m: start[459] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.242Z - [32minfo[39m: start[459] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.242Z - [32minfo[39m: start[459] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.242Z - [32minfo[39m: guid=460:uuid - receivedMessage:process
2018-07-12T07:55:47.242Z - [32minfo[39m: start[460] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.242Z - [32minfo[39m: start[460] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.242Z - [32minfo[39m: start[460] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.242Z - [32minfo[39m: guid=461:uuid - receivedMessage:process
2018-07-12T07:55:47.243Z - [32minfo[39m: start[461] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.243Z - [32minfo[39m: start[461] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.243Z - [32minfo[39m: start[461] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.243Z - [32minfo[39m: guid=462:uuid - receivedMessage:process
2018-07-12T07:55:47.243Z - [32minfo[39m: start[462] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.243Z - [32minfo[39m: start[462] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.244Z - [32minfo[39m: start[462] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.244Z - [32minfo[39m: guid=463:uuid - receivedMessage:process
2018-07-12T07:55:47.244Z - [32minfo[39m: start[463] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.244Z - [32minfo[39m: start[463] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.244Z - [32minfo[39m: start[463] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.244Z - [32minfo[39m: guid=464:uuid - receivedMessage:process
2018-07-12T07:55:47.244Z - [32minfo[39m: start[464] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.245Z - [32minfo[39m: start[464] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.245Z - [32minfo[39m: start[464] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.245Z - [32minfo[39m: guid=465:uuid - receivedMessage:process
2018-07-12T07:55:47.245Z - [32minfo[39m: start[465] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.245Z - [32minfo[39m: start[465] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.246Z - [32minfo[39m: start[465] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.246Z - [32minfo[39m: guid=466:uuid - receivedMessage:process
2018-07-12T07:55:47.246Z - [32minfo[39m: start[466] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.246Z - [32minfo[39m: start[466] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.246Z - [32minfo[39m: start[466] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.246Z - [32minfo[39m: guid=467:uuid - receivedMessage:process
2018-07-12T07:55:47.246Z - [32minfo[39m: start[467] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.247Z - [32minfo[39m: start[467] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.247Z - [32minfo[39m: start[467] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.247Z - [32minfo[39m: guid=468:uuid - receivedMessage:process
2018-07-12T07:55:47.247Z - [32minfo[39m: start[468] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.247Z - [32minfo[39m: start[468] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.247Z - [32minfo[39m: start[468] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.248Z - [32minfo[39m: guid=469:uuid - receivedMessage:process
2018-07-12T07:55:47.248Z - [32minfo[39m: start[469] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.248Z - [32minfo[39m: start[469] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.248Z - [32minfo[39m: start[469] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.248Z - [32minfo[39m: guid=470:uuid - receivedMessage:process
2018-07-12T07:55:47.248Z - [32minfo[39m: start[470] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.248Z - [32minfo[39m: start[470] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.249Z - [32minfo[39m: start[470] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.249Z - [32minfo[39m: guid=471:uuid - receivedMessage:process
2018-07-12T07:55:47.249Z - [32minfo[39m: start[471] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.249Z - [32minfo[39m: start[471] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.249Z - [32minfo[39m: start[471] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.249Z - [32minfo[39m: guid=472:uuid - receivedMessage:process
2018-07-12T07:55:47.250Z - [32minfo[39m: start[472] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.250Z - [32minfo[39m: start[472] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.250Z - [32minfo[39m: start[472] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.250Z - [32minfo[39m: guid=473:uuid - receivedMessage:process
2018-07-12T07:55:47.250Z - [32minfo[39m: start[473] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.250Z - [32minfo[39m: start[473] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.250Z - [32minfo[39m: start[473] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.251Z - [32minfo[39m: guid=474:uuid - receivedMessage:process
2018-07-12T07:55:47.251Z - [32minfo[39m: start[474] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.251Z - [32minfo[39m: start[474] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.251Z - [32minfo[39m: start[474] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.251Z - [32minfo[39m: guid=475:uuid - receivedMessage:process
2018-07-12T07:55:47.251Z - [32minfo[39m: start[475] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.251Z - [32minfo[39m: start[475] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.252Z - [32minfo[39m: start[475] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.252Z - [32minfo[39m: guid=476:uuid - receivedMessage:process
