2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:48.737Z - [32minfo[39m: guid=527:uuid - receivedMessage:process
2018-07-11T15:19:48.737Z - [32minfo[39m: start[527] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.737Z - [32minfo[39m: start[527] time[2293] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.737Z - [32minfo[39m: start[527] time[2293] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.740Z - [32minfo[39m: start[1531322388737] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.740Z - [32minfo[39m: guid=528:uuid - receivedMessage:process
2018-07-11T15:19:48.740Z - [32minfo[39m: start[528] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.740Z - [32minfo[39m: start[528] time[2296] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.741Z - [32minfo[39m: start[528] time[2295] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.743Z - [32minfo[39m: start[1531322388741] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.743Z - [32minfo[39m: guid=529:uuid - receivedMessage:process
2018-07-11T15:19:48.743Z - [32minfo[39m: start[529] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.743Z - [32minfo[39m: start[529] time[2298] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.743Z - [32minfo[39m: start[529] time[2298] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.747Z - [32minfo[39m: start[1531322388743] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.747Z - [32minfo[39m: guid=530:uuid - receivedMessage:process
2018-07-11T15:19:48.747Z - [32minfo[39m: start[530] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.747Z - [32minfo[39m: start[530] time[2301] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.747Z - [32minfo[39m: start[530] time[2301] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.751Z - [32minfo[39m: start[1531322388748] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.751Z - [32minfo[39m: guid=531:uuid - receivedMessage:process
2018-07-11T15:19:48.751Z - [32minfo[39m: start[531] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.751Z - [32minfo[39m: start[531] time[2305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.751Z - [32minfo[39m: start[531] time[2305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.754Z - [32minfo[39m: start[1531322388751] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.754Z - [32minfo[39m: guid=532:uuid - receivedMessage:process
2018-07-11T15:19:48.754Z - [32minfo[39m: start[532] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.754Z - [32minfo[39m: start[532] time[2307] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.754Z - [32minfo[39m: start[532] time[2307] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.758Z - [32minfo[39m: start[1531322388755] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.758Z - [32minfo[39m: guid=533:uuid - receivedMessage:process
2018-07-11T15:19:48.758Z - [32minfo[39m: start[533] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.758Z - [32minfo[39m: start[533] time[2311] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.758Z - [32minfo[39m: start[533] time[2311] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.761Z - [32minfo[39m: start[1531322388759] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.762Z - [32minfo[39m: guid=534:uuid - receivedMessage:process
2018-07-11T15:19:48.762Z - [32minfo[39m: start[534] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.762Z - [32minfo[39m: start[534] time[2314] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.762Z - [32minfo[39m: start[534] time[2314] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.766Z - [32minfo[39m: start[1531322388762] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.766Z - [32minfo[39m: guid=535:uuid - receivedMessage:process
2018-07-11T15:19:48.766Z - [32minfo[39m: start[535] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.766Z - [32minfo[39m: start[535] time[2318] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.766Z - [32minfo[39m: start[535] time[2318] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.770Z - [32minfo[39m: start[1531322388767] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.771Z - [32minfo[39m: guid=536:uuid - receivedMessage:process
2018-07-11T15:19:48.771Z - [32minfo[39m: start[536] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.771Z - [32minfo[39m: start[536] time[2322] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.771Z - [32minfo[39m: start[536] time[2322] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.774Z - [32minfo[39m: start[1531322388771] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.774Z - [32minfo[39m: guid=537:uuid - receivedMessage:process
2018-07-11T15:19:48.775Z - [32minfo[39m: start[537] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.775Z - [32minfo[39m: start[537] time[2325] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.775Z - [32minfo[39m: start[537] time[2325] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.778Z - [32minfo[39m: start[1531322388775] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.778Z - [32minfo[39m: guid=538:uuid - receivedMessage:process
2018-07-11T15:19:48.778Z - [32minfo[39m: start[538] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.778Z - [32minfo[39m: start[538] time[2328] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.778Z - [32minfo[39m: start[538] time[2328] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.781Z - [32minfo[39m: start[1531322388779] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.781Z - [32minfo[39m: guid=539:uuid - receivedMessage:process
2018-07-11T15:19:48.782Z - [32minfo[39m: start[539] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.782Z - [32minfo[39m: start[539] time[2331] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.782Z - [32minfo[39m: start[539] time[2331] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.785Z - [32minfo[39m: start[1531322388782] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.785Z - [32minfo[39m: guid=540:uuid - receivedMessage:process
2018-07-11T15:19:48.785Z - [32minfo[39m: start[540] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.785Z - [32minfo[39m: start[540] time[2335] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.785Z - [32minfo[39m: start[540] time[2334] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.788Z - [32minfo[39m: start[1531322388785] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.788Z - [32minfo[39m: guid=541:uuid - receivedMessage:process
2018-07-11T15:19:48.788Z - [32minfo[39m: start[541] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.788Z - [32minfo[39m: start[541] time[2337] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.789Z - [32minfo[39m: start[541] time[2337] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.792Z - [32minfo[39m: start[1531322388789] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.793Z - [32minfo[39m: guid=542:uuid - receivedMessage:process
2018-07-11T15:19:48.793Z - [32minfo[39m: start[542] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.793Z - [32minfo[39m: start[542] time[2342] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.793Z - [32minfo[39m: start[542] time[2341] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.796Z - [32minfo[39m: start[1531322388793] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.796Z - [32minfo[39m: guid=543:uuid - receivedMessage:process
2018-07-11T15:19:48.796Z - [32minfo[39m: start[543] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.796Z - [32minfo[39m: start[543] time[2344] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.797Z - [32minfo[39m: start[543] time[2344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.799Z - [32minfo[39m: start[1531322388797] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.799Z - [32minfo[39m: guid=544:uuid - receivedMessage:process
2018-07-11T15:19:48.799Z - [32minfo[39m: start[544] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.799Z - [32minfo[39m: start[544] time[2345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.799Z - [32minfo[39m: start[544] time[2345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.802Z - [32minfo[39m: start[1531322388800] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.802Z - [32minfo[39m: guid=545:uuid - receivedMessage:process
2018-07-11T15:19:48.802Z - [32minfo[39m: start[545] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.802Z - [32minfo[39m: start[545] time[2348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.802Z - [32minfo[39m: start[545] time[2347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.805Z - [32minfo[39m: start[1531322388802] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.805Z - [32minfo[39m: guid=546:uuid - receivedMessage:process
2018-07-11T15:19:48.805Z - [32minfo[39m: start[546] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.805Z - [32minfo[39m: start[546] time[2350] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.805Z - [32minfo[39m: start[546] time[2350] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.808Z - [32minfo[39m: start[1531322388805] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.808Z - [32minfo[39m: guid=547:uuid - receivedMessage:process
2018-07-11T15:19:48.808Z - [32minfo[39m: start[547] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.808Z - [32minfo[39m: start[547] time[2352] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.808Z - [32minfo[39m: start[547] time[2352] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.811Z - [32minfo[39m: start[1531322388808] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.811Z - [32minfo[39m: guid=548:uuid - receivedMessage:process
2018-07-11T15:19:48.811Z - [32minfo[39m: start[548] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.811Z - [32minfo[39m: start[548] time[2355] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.811Z - [32minfo[39m: start[548] time[2354] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.814Z - [32minfo[39m: start[1531322388811] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.814Z - [32minfo[39m: guid=549:uuid - receivedMessage:process
2018-07-11T15:19:48.814Z - [32minfo[39m: start[549] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.814Z - [32minfo[39m: start[549] time[2357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.814Z - [32minfo[39m: start[549] time[2357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.818Z - [32minfo[39m: start[1531322388815] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.818Z - [32minfo[39m: guid=550:uuid - receivedMessage:process
2018-07-11T15:19:48.818Z - [32minfo[39m: start[550] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.818Z - [32minfo[39m: start[550] time[2360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.818Z - [32minfo[39m: start[550] time[2360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.820Z - [32minfo[39m: start[1531322388818] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.821Z - [32minfo[39m: guid=551:uuid - receivedMessage:process
2018-07-11T15:19:48.821Z - [32minfo[39m: start[551] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.821Z - [32minfo[39m: start[551] time[2363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.821Z - [32minfo[39m: start[551] time[2363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.823Z - [32minfo[39m: start[1531322388821] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.823Z - [32minfo[39m: guid=552:uuid - receivedMessage:process
2018-07-11T15:19:48.823Z - [32minfo[39m: start[552] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.823Z - [32minfo[39m: start[552] time[2364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.823Z - [32minfo[39m: start[552] time[2364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.826Z - [32minfo[39m: start[1531322388824] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.826Z - [32minfo[39m: guid=553:uuid - receivedMessage:process
2018-07-11T15:19:48.826Z - [32minfo[39m: start[553] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.826Z - [32minfo[39m: start[553] time[2367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.826Z - [32minfo[39m: start[553] time[2366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.829Z - [32minfo[39m: start[1531322388827] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.829Z - [32minfo[39m: guid=554:uuid - receivedMessage:process
2018-07-11T15:19:48.829Z - [32minfo[39m: start[554] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.829Z - [32minfo[39m: start[554] time[2369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.829Z - [32minfo[39m: start[554] time[2369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.832Z - [32minfo[39m: start[1531322388829] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.832Z - [32minfo[39m: guid=555:uuid - receivedMessage:process
2018-07-11T15:19:48.832Z - [32minfo[39m: start[555] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.832Z - [32minfo[39m: start[555] time[2372] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.832Z - [32minfo[39m: start[555] time[2371] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.835Z - [32minfo[39m: start[1531322388832] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.835Z - [32minfo[39m: guid=556:uuid - receivedMessage:process
2018-07-11T15:19:48.835Z - [32minfo[39m: start[556] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.836Z - [32minfo[39m: start[556] time[2374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.836Z - [32minfo[39m: start[556] time[2374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.840Z - [32minfo[39m: start[1531322388836] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.840Z - [32minfo[39m: guid=557:uuid - receivedMessage:process
2018-07-11T15:19:48.840Z - [32minfo[39m: start[557] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.840Z - [32minfo[39m: start[557] time[2378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.841Z - [32minfo[39m: start[557] time[2378] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.843Z - [32minfo[39m: start[1531322388841] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.843Z - [32minfo[39m: guid=558:uuid - receivedMessage:process
2018-07-11T15:19:48.844Z - [32minfo[39m: start[558] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.844Z - [32minfo[39m: start[558] time[2381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.844Z - [32minfo[39m: start[558] time[2380] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.847Z - [32minfo[39m: start[1531322388844] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.847Z - [32minfo[39m: guid=559:uuid - receivedMessage:process
2018-07-11T15:19:48.847Z - [32minfo[39m: start[559] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.847Z - [32minfo[39m: start[559] time[2384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.847Z - [32minfo[39m: start[559] time[2384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.850Z - [32minfo[39m: start[1531322388847] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.851Z - [32minfo[39m: guid=560:uuid - receivedMessage:process
2018-07-11T15:19:48.851Z - [32minfo[39m: start[560] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.851Z - [32minfo[39m: start[560] time[2388] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.851Z - [32minfo[39m: start[560] time[2387] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.854Z - [32minfo[39m: start[1531322388851] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.854Z - [32minfo[39m: guid=561:uuid - receivedMessage:process
2018-07-11T15:19:48.854Z - [32minfo[39m: start[561] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.855Z - [32minfo[39m: start[561] time[2390] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.855Z - [32minfo[39m: start[561] time[2390] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.858Z - [32minfo[39m: start[1531322388855] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.858Z - [32minfo[39m: guid=562:uuid - receivedMessage:process
2018-07-11T15:19:48.858Z - [32minfo[39m: start[562] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.858Z - [32minfo[39m: start[562] time[2393] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.858Z - [32minfo[39m: start[562] time[2393] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.862Z - [32minfo[39m: start[1531322388858] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.863Z - [32minfo[39m: guid=563:uuid - receivedMessage:process
2018-07-11T15:19:48.863Z - [32minfo[39m: start[563] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.863Z - [32minfo[39m: start[563] time[2397] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.863Z - [32minfo[39m: start[563] time[2396] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.865Z - [32minfo[39m: start[1531322388863] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.866Z - [32minfo[39m: guid=564:uuid - receivedMessage:process
2018-07-11T15:19:48.866Z - [32minfo[39m: start[564] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.866Z - [32minfo[39m: start[564] time[2400] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.866Z - [32minfo[39m: start[564] time[2400] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.869Z - [32minfo[39m: start[1531322388866] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.869Z - [32minfo[39m: guid=565:uuid - receivedMessage:process
2018-07-11T15:19:48.869Z - [32minfo[39m: start[565] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.869Z - [32minfo[39m: start[565] time[2403] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.869Z - [32minfo[39m: start[565] time[2402] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.871Z - [32minfo[39m: start[1531322388869] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.872Z - [32minfo[39m: guid=566:uuid - receivedMessage:process
2018-07-11T15:19:48.872Z - [32minfo[39m: start[566] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.872Z - [32minfo[39m: start[566] time[2405] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.872Z - [32minfo[39m: start[566] time[2404] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.875Z - [32minfo[39m: start[1531322388872] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.875Z - [32minfo[39m: guid=567:uuid - receivedMessage:process
2018-07-11T15:19:48.875Z - [32minfo[39m: start[567] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.875Z - [32minfo[39m: start[567] time[2407] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.875Z - [32minfo[39m: start[567] time[2406] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.878Z - [32minfo[39m: start[1531322388875] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.879Z - [32minfo[39m: guid=568:uuid - receivedMessage:process
2018-07-11T15:19:48.879Z - [32minfo[39m: start[568] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.879Z - [32minfo[39m: start[568] time[2410] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.879Z - [32minfo[39m: start[568] time[2410] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.882Z - [32minfo[39m: start[1531322388879] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.882Z - [32minfo[39m: guid=569:uuid - receivedMessage:process
2018-07-11T15:19:48.882Z - [32minfo[39m: start[569] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.882Z - [32minfo[39m: start[569] time[2412] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.882Z - [32minfo[39m: start[569] time[2412] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.884Z - [32minfo[39m: start[1531322388882] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.884Z - [32minfo[39m: guid=570:uuid - receivedMessage:process
2018-07-11T15:19:48.884Z - [32minfo[39m: start[570] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.885Z - [32minfo[39m: start[570] time[2414] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.885Z - [32minfo[39m: start[570] time[2413] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.887Z - [32minfo[39m: start[1531322388885] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.887Z - [32minfo[39m: guid=571:uuid - receivedMessage:process
2018-07-11T15:19:48.887Z - [32minfo[39m: start[571] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.887Z - [32minfo[39m: start[571] time[2416] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.887Z - [32minfo[39m: start[571] time[2416] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.889Z - [32minfo[39m: start[1531322388887] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.889Z - [32minfo[39m: guid=572:uuid - receivedMessage:process
2018-07-11T15:19:48.890Z - [32minfo[39m: start[572] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.890Z - [32minfo[39m: start[572] time[2417] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.890Z - [32minfo[39m: start[572] time[2417] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.892Z - [32minfo[39m: start[1531322388890] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.892Z - [32minfo[39m: guid=573:uuid - receivedMessage:process
2018-07-11T15:19:48.892Z - [32minfo[39m: start[573] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.892Z - [32minfo[39m: start[573] time[2420] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.893Z - [32minfo[39m: start[573] time[2419] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.895Z - [32minfo[39m: start[1531322388893] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.895Z - [32minfo[39m: guid=574:uuid - receivedMessage:process
2018-07-11T15:19:48.895Z - [32minfo[39m: start[574] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.895Z - [32minfo[39m: start[574] time[2422] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.896Z - [32minfo[39m: start[574] time[2422] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.898Z - [32minfo[39m: start[1531322388896] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.898Z - [32minfo[39m: guid=575:uuid - receivedMessage:process
2018-07-11T15:19:48.898Z - [32minfo[39m: start[575] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.898Z - [32minfo[39m: start[575] time[2424] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.898Z - [32minfo[39m: start[575] time[2424] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.902Z - [32minfo[39m: start[1531322388899] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.902Z - [32minfo[39m: guid=576:uuid - receivedMessage:process
2018-07-11T15:19:48.902Z - [32minfo[39m: start[576] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
