2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:21.499Z - [32minfo[39m: start[518] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.499Z - [32minfo[39m: guid=519:uuid - receivedMessage:process
2018-07-12T07:46:21.500Z - [32minfo[39m: start[519] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.500Z - [32minfo[39m: start[519] time[751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.500Z - [32minfo[39m: start[519] time[750] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.500Z - [32minfo[39m: guid=520:uuid - receivedMessage:process
2018-07-12T07:46:21.500Z - [32minfo[39m: start[520] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.500Z - [32minfo[39m: start[520] time[751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.501Z - [32minfo[39m: start[520] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.501Z - [32minfo[39m: guid=521:uuid - receivedMessage:process
2018-07-12T07:46:21.501Z - [32minfo[39m: start[521] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.501Z - [32minfo[39m: start[521] time[751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.501Z - [32minfo[39m: start[521] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.501Z - [32minfo[39m: guid=522:uuid - receivedMessage:process
2018-07-12T07:46:21.502Z - [32minfo[39m: start[522] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.502Z - [32minfo[39m: start[522] time[751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.502Z - [32minfo[39m: start[522] time[750] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.502Z - [32minfo[39m: guid=523:uuid - receivedMessage:process
2018-07-12T07:46:21.502Z - [32minfo[39m: start[523] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.502Z - [32minfo[39m: start[523] time[751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.503Z - [32minfo[39m: start[523] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.503Z - [32minfo[39m: guid=524:uuid - receivedMessage:process
2018-07-12T07:46:21.503Z - [32minfo[39m: start[524] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.503Z - [32minfo[39m: start[524] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.503Z - [32minfo[39m: start[524] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.504Z - [32minfo[39m: guid=525:uuid - receivedMessage:process
2018-07-12T07:46:21.504Z - [32minfo[39m: start[525] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.504Z - [32minfo[39m: start[525] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.504Z - [32minfo[39m: start[525] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.504Z - [32minfo[39m: guid=526:uuid - receivedMessage:process
2018-07-12T07:46:21.505Z - [32minfo[39m: start[526] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.506Z - [32minfo[39m: start[526] time[751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.506Z - [32minfo[39m: start[526] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.506Z - [32minfo[39m: guid=527:uuid - receivedMessage:process
2018-07-12T07:46:21.506Z - [32minfo[39m: start[527] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.506Z - [32minfo[39m: start[527] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.506Z - [32minfo[39m: start[527] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.507Z - [32minfo[39m: guid=528:uuid - receivedMessage:process
2018-07-12T07:46:21.507Z - [32minfo[39m: start[528] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.507Z - [32minfo[39m: start[528] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.507Z - [32minfo[39m: start[528] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.508Z - [32minfo[39m: guid=529:uuid - receivedMessage:process
2018-07-12T07:46:21.508Z - [32minfo[39m: start[529] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.508Z - [32minfo[39m: start[529] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.508Z - [32minfo[39m: start[529] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.508Z - [32minfo[39m: guid=530:uuid - receivedMessage:process
2018-07-12T07:46:21.508Z - [32minfo[39m: start[530] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.509Z - [32minfo[39m: start[530] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.509Z - [32minfo[39m: start[530] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.509Z - [32minfo[39m: guid=531:uuid - receivedMessage:process
2018-07-12T07:46:21.509Z - [32minfo[39m: start[531] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.509Z - [32minfo[39m: start[531] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.509Z - [32minfo[39m: start[531] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.510Z - [32minfo[39m: guid=532:uuid - receivedMessage:process
2018-07-12T07:46:21.510Z - [32minfo[39m: start[532] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.510Z - [32minfo[39m: start[532] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.510Z - [32minfo[39m: start[532] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.510Z - [32minfo[39m: guid=533:uuid - receivedMessage:process
2018-07-12T07:46:21.510Z - [32minfo[39m: start[533] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.510Z - [32minfo[39m: start[533] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.511Z - [32minfo[39m: start[533] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.511Z - [32minfo[39m: guid=534:uuid - receivedMessage:process
2018-07-12T07:46:21.511Z - [32minfo[39m: start[534] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.511Z - [32minfo[39m: start[534] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.511Z - [32minfo[39m: start[534] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.511Z - [32minfo[39m: guid=535:uuid - receivedMessage:process
2018-07-12T07:46:21.511Z - [32minfo[39m: start[535] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.511Z - [32minfo[39m: start[535] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.511Z - [32minfo[39m: start[535] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.512Z - [32minfo[39m: guid=536:uuid - receivedMessage:process
2018-07-12T07:46:21.512Z - [32minfo[39m: start[536] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.512Z - [32minfo[39m: start[536] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.512Z - [32minfo[39m: start[536] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.512Z - [32minfo[39m: guid=537:uuid - receivedMessage:process
2018-07-12T07:46:21.512Z - [32minfo[39m: start[537] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.513Z - [32minfo[39m: start[537] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.513Z - [32minfo[39m: start[537] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.513Z - [32minfo[39m: guid=538:uuid - receivedMessage:process
2018-07-12T07:46:21.513Z - [32minfo[39m: start[538] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.513Z - [32minfo[39m: start[538] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.513Z - [32minfo[39m: start[538] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.514Z - [32minfo[39m: guid=539:uuid - receivedMessage:process
2018-07-12T07:46:21.514Z - [32minfo[39m: start[539] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.514Z - [32minfo[39m: start[539] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.514Z - [32minfo[39m: start[539] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.514Z - [32minfo[39m: guid=540:uuid - receivedMessage:process
2018-07-12T07:46:21.514Z - [32minfo[39m: start[540] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.515Z - [32minfo[39m: start[540] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.515Z - [32minfo[39m: start[540] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.515Z - [32minfo[39m: guid=541:uuid - receivedMessage:process
2018-07-12T07:46:21.515Z - [32minfo[39m: start[541] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.516Z - [32minfo[39m: start[541] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.516Z - [32minfo[39m: start[541] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.516Z - [32minfo[39m: guid=542:uuid - receivedMessage:process
2018-07-12T07:46:21.516Z - [32minfo[39m: start[542] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.516Z - [32minfo[39m: start[542] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.516Z - [32minfo[39m: start[542] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.517Z - [32minfo[39m: guid=543:uuid - receivedMessage:process
2018-07-12T07:46:21.517Z - [32minfo[39m: start[543] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.517Z - [32minfo[39m: start[543] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.517Z - [32minfo[39m: start[543] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.517Z - [32minfo[39m: guid=544:uuid - receivedMessage:process
2018-07-12T07:46:21.517Z - [32minfo[39m: start[544] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.518Z - [32minfo[39m: start[544] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.518Z - [32minfo[39m: start[544] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.518Z - [32minfo[39m: guid=545:uuid - receivedMessage:process
2018-07-12T07:46:21.518Z - [32minfo[39m: start[545] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.518Z - [32minfo[39m: start[545] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.518Z - [32minfo[39m: start[545] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.518Z - [32minfo[39m: guid=546:uuid - receivedMessage:process
2018-07-12T07:46:21.519Z - [32minfo[39m: start[546] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.519Z - [32minfo[39m: start[546] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.519Z - [32minfo[39m: start[546] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.519Z - [32minfo[39m: guid=547:uuid - receivedMessage:process
2018-07-12T07:46:21.519Z - [32minfo[39m: start[547] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.519Z - [32minfo[39m: start[547] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.520Z - [32minfo[39m: start[547] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.520Z - [32minfo[39m: guid=548:uuid - receivedMessage:process
2018-07-12T07:46:21.520Z - [32minfo[39m: start[548] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.520Z - [32minfo[39m: start[548] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.520Z - [32minfo[39m: start[548] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.520Z - [32minfo[39m: guid=549:uuid - receivedMessage:process
2018-07-12T07:46:21.520Z - [32minfo[39m: start[549] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.520Z - [32minfo[39m: start[549] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.520Z - [32minfo[39m: start[549] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.521Z - [32minfo[39m: guid=550:uuid - receivedMessage:process
2018-07-12T07:46:21.521Z - [32minfo[39m: start[550] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.521Z - [32minfo[39m: start[550] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.521Z - [32minfo[39m: start[550] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.521Z - [32minfo[39m: guid=551:uuid - receivedMessage:process
2018-07-12T07:46:21.521Z - [32minfo[39m: start[551] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.521Z - [32minfo[39m: start[551] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.521Z - [32minfo[39m: start[551] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.521Z - [32minfo[39m: guid=552:uuid - receivedMessage:process
2018-07-12T07:46:21.521Z - [32minfo[39m: start[552] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.522Z - [32minfo[39m: start[552] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.522Z - [32minfo[39m: start[552] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.522Z - [32minfo[39m: guid=553:uuid - receivedMessage:process
2018-07-12T07:46:21.522Z - [32minfo[39m: start[553] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.522Z - [32minfo[39m: start[553] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.522Z - [32minfo[39m: start[553] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.522Z - [32minfo[39m: guid=554:uuid - receivedMessage:process
2018-07-12T07:46:21.523Z - [32minfo[39m: start[554] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.523Z - [32minfo[39m: start[554] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.523Z - [32minfo[39m: start[554] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.523Z - [32minfo[39m: guid=555:uuid - receivedMessage:process
2018-07-12T07:46:21.523Z - [32minfo[39m: start[555] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.523Z - [32minfo[39m: start[555] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.523Z - [32minfo[39m: start[555] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.523Z - [32minfo[39m: guid=556:uuid - receivedMessage:process
2018-07-12T07:46:21.523Z - [32minfo[39m: start[556] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.524Z - [32minfo[39m: start[556] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.524Z - [32minfo[39m: start[556] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.524Z - [32minfo[39m: guid=557:uuid - receivedMessage:process
2018-07-12T07:46:21.524Z - [32minfo[39m: start[557] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.524Z - [32minfo[39m: start[557] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.524Z - [32minfo[39m: start[557] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.524Z - [32minfo[39m: guid=558:uuid - receivedMessage:process
2018-07-12T07:46:21.524Z - [32minfo[39m: start[558] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.524Z - [32minfo[39m: start[558] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.525Z - [32minfo[39m: start[558] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.525Z - [32minfo[39m: guid=559:uuid - receivedMessage:process
2018-07-12T07:46:21.525Z - [32minfo[39m: start[559] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.525Z - [32minfo[39m: start[559] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.525Z - [32minfo[39m: start[559] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.525Z - [32minfo[39m: guid=560:uuid - receivedMessage:process
2018-07-12T07:46:21.526Z - [32minfo[39m: start[560] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.526Z - [32minfo[39m: start[560] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.526Z - [32minfo[39m: start[560] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.526Z - [32minfo[39m: guid=561:uuid - receivedMessage:process
2018-07-12T07:46:21.526Z - [32minfo[39m: start[561] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.526Z - [32minfo[39m: start[561] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.526Z - [32minfo[39m: start[561] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.526Z - [32minfo[39m: guid=562:uuid - receivedMessage:process
2018-07-12T07:46:21.526Z - [32minfo[39m: start[562] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.527Z - [32minfo[39m: start[562] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.527Z - [32minfo[39m: start[562] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.527Z - [32minfo[39m: guid=563:uuid - receivedMessage:process
2018-07-12T07:46:21.528Z - [32minfo[39m: start[563] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.528Z - [32minfo[39m: start[563] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.528Z - [32minfo[39m: start[563] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.528Z - [32minfo[39m: guid=564:uuid - receivedMessage:process
2018-07-12T07:46:21.528Z - [32minfo[39m: start[564] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.529Z - [32minfo[39m: start[564] time[752] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.529Z - [32minfo[39m: start[564] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.529Z - [32minfo[39m: guid=565:uuid - receivedMessage:process
2018-07-12T07:46:21.529Z - [32minfo[39m: start[565] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.530Z - [32minfo[39m: start[565] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.530Z - [32minfo[39m: start[565] time[752] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.530Z - [32minfo[39m: guid=566:uuid - receivedMessage:process
2018-07-12T07:46:21.530Z - [32minfo[39m: start[566] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.531Z - [32minfo[39m: start[566] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.531Z - [32minfo[39m: start[566] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.531Z - [32minfo[39m: guid=567:uuid - receivedMessage:process
2018-07-12T07:46:21.531Z - [32minfo[39m: start[567] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.532Z - [32minfo[39m: start[567] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.532Z - [32minfo[39m: start[567] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.533Z - [32minfo[39m: guid=568:uuid - receivedMessage:process
2018-07-12T07:46:21.533Z - [32minfo[39m: start[568] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.534Z - [32minfo[39m: start[568] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.534Z - [32minfo[39m: start[568] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.534Z - [32minfo[39m: guid=569:uuid - receivedMessage:process
2018-07-12T07:46:21.534Z - [32minfo[39m: start[569] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.535Z - [32minfo[39m: start[569] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.535Z - [32minfo[39m: start[569] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.535Z - [32minfo[39m: guid=570:uuid - receivedMessage:process
2018-07-12T07:46:21.535Z - [32minfo[39m: start[570] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.535Z - [32minfo[39m: start[570] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.535Z - [32minfo[39m: start[570] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.536Z - [32minfo[39m: guid=571:uuid - receivedMessage:process
2018-07-12T07:46:21.536Z - [32minfo[39m: start[571] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.536Z - [32minfo[39m: start[571] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.536Z - [32minfo[39m: start[571] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.536Z - [32minfo[39m: guid=572:uuid - receivedMessage:process
2018-07-12T07:46:21.537Z - [32minfo[39m: start[572] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.537Z - [32minfo[39m: start[572] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.537Z - [32minfo[39m: start[572] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.537Z - [32minfo[39m: guid=573:uuid - receivedMessage:process
2018-07-12T07:46:21.537Z - [32minfo[39m: start[573] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.538Z - [32minfo[39m: start[573] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.538Z - [32minfo[39m: start[573] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.538Z - [32minfo[39m: guid=574:uuid - receivedMessage:process
2018-07-12T07:46:21.538Z - [32minfo[39m: start[574] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.538Z - [32minfo[39m: start[574] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.538Z - [32minfo[39m: start[574] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.538Z - [32minfo[39m: guid=575:uuid - receivedMessage:process
2018-07-12T07:46:21.539Z - [32minfo[39m: start[575] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.539Z - [32minfo[39m: start[575] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.539Z - [32minfo[39m: start[575] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.539Z - [32minfo[39m: guid=576:uuid - receivedMessage:process
2018-07-12T07:46:21.539Z - [32minfo[39m: start[576] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.540Z - [32minfo[39m: start[576] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.540Z - [32minfo[39m: start[576] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.540Z - [32minfo[39m: guid=577:uuid - receivedMessage:process
2018-07-12T07:46:21.540Z - [32minfo[39m: start[577] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.540Z - [32minfo[39m: start[577] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.541Z - [32minfo[39m: start[577] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.541Z - [32minfo[39m: guid=578:uuid - receivedMessage:process
2018-07-12T07:46:21.541Z - [32minfo[39m: start[578] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.541Z - [32minfo[39m: start[578] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.541Z - [32minfo[39m: start[578] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.542Z - [32minfo[39m: guid=579:uuid - receivedMessage:process
2018-07-12T07:46:21.542Z - [32minfo[39m: start[579] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.542Z - [32minfo[39m: start[579] time[756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.542Z - [32minfo[39m: start[579] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.542Z - [32minfo[39m: guid=580:uuid - receivedMessage:process
2018-07-12T07:46:21.543Z - [32minfo[39m: start[580] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.543Z - [32minfo[39m: start[580] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.543Z - [32minfo[39m: start[580] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.543Z - [32minfo[39m: guid=581:uuid - receivedMessage:process
2018-07-12T07:46:21.543Z - [32minfo[39m: start[581] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.544Z - [32minfo[39m: start[581] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.544Z - [32minfo[39m: start[581] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.544Z - [32minfo[39m: guid=582:uuid - receivedMessage:process
