2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:45.393Z - [32minfo[39m: start[339] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.393Z - [32minfo[39m: guid=340:uuid - receivedMessage:process
2018-07-12T08:19:45.394Z - [32minfo[39m: start[340] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.394Z - [32minfo[39m: start[340] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.394Z - [32minfo[39m: start[340] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.394Z - [32minfo[39m: guid=341:uuid - receivedMessage:process
2018-07-12T08:19:45.394Z - [32minfo[39m: start[341] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.394Z - [32minfo[39m: start[341] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.395Z - [32minfo[39m: start[341] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.395Z - [32minfo[39m: guid=342:uuid - receivedMessage:process
2018-07-12T08:19:45.395Z - [32minfo[39m: start[342] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.395Z - [32minfo[39m: start[342] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.395Z - [32minfo[39m: start[342] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.395Z - [32minfo[39m: guid=343:uuid - receivedMessage:process
2018-07-12T08:19:45.396Z - [32minfo[39m: start[343] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.396Z - [32minfo[39m: start[343] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.396Z - [32minfo[39m: start[343] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.396Z - [32minfo[39m: guid=344:uuid - receivedMessage:process
2018-07-12T08:19:45.396Z - [32minfo[39m: start[344] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.396Z - [32minfo[39m: start[344] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.397Z - [32minfo[39m: start[344] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.397Z - [32minfo[39m: guid=345:uuid - receivedMessage:process
2018-07-12T08:19:45.397Z - [32minfo[39m: start[345] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.397Z - [32minfo[39m: start[345] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.397Z - [32minfo[39m: start[345] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.397Z - [32minfo[39m: guid=346:uuid - receivedMessage:process
2018-07-12T08:19:45.398Z - [32minfo[39m: start[346] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.398Z - [32minfo[39m: start[346] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.398Z - [32minfo[39m: start[346] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.398Z - [32minfo[39m: guid=347:uuid - receivedMessage:process
2018-07-12T08:19:45.398Z - [32minfo[39m: start[347] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.398Z - [32minfo[39m: start[347] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.399Z - [32minfo[39m: start[347] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.399Z - [32minfo[39m: guid=348:uuid - receivedMessage:process
2018-07-12T08:19:45.399Z - [32minfo[39m: start[348] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.399Z - [32minfo[39m: start[348] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.399Z - [32minfo[39m: start[348] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.399Z - [32minfo[39m: guid=349:uuid - receivedMessage:process
2018-07-12T08:19:45.400Z - [32minfo[39m: start[349] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.400Z - [32minfo[39m: start[349] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.400Z - [32minfo[39m: start[349] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.400Z - [32minfo[39m: guid=350:uuid - receivedMessage:process
2018-07-12T08:19:45.401Z - [32minfo[39m: start[350] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.401Z - [32minfo[39m: start[350] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.401Z - [32minfo[39m: start[350] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.401Z - [32minfo[39m: guid=351:uuid - receivedMessage:process
2018-07-12T08:19:45.401Z - [32minfo[39m: start[351] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.401Z - [32minfo[39m: start[351] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.401Z - [32minfo[39m: start[351] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.401Z - [32minfo[39m: guid=352:uuid - receivedMessage:process
2018-07-12T08:19:45.402Z - [32minfo[39m: start[352] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.402Z - [32minfo[39m: start[352] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.402Z - [32minfo[39m: start[352] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.402Z - [32minfo[39m: guid=353:uuid - receivedMessage:process
2018-07-12T08:19:45.402Z - [32minfo[39m: start[353] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.402Z - [32minfo[39m: start[353] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.403Z - [32minfo[39m: start[353] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.403Z - [32minfo[39m: guid=354:uuid - receivedMessage:process
2018-07-12T08:19:45.403Z - [32minfo[39m: start[354] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.403Z - [32minfo[39m: start[354] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.403Z - [32minfo[39m: start[354] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.403Z - [32minfo[39m: guid=355:uuid - receivedMessage:process
2018-07-12T08:19:45.404Z - [32minfo[39m: start[355] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.404Z - [32minfo[39m: start[355] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.404Z - [32minfo[39m: start[355] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.404Z - [32minfo[39m: guid=356:uuid - receivedMessage:process
2018-07-12T08:19:45.404Z - [32minfo[39m: start[356] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.404Z - [32minfo[39m: start[356] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.404Z - [32minfo[39m: start[356] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.405Z - [32minfo[39m: guid=357:uuid - receivedMessage:process
2018-07-12T08:19:45.405Z - [32minfo[39m: start[357] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.405Z - [32minfo[39m: start[357] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.405Z - [32minfo[39m: start[357] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.405Z - [32minfo[39m: guid=358:uuid - receivedMessage:process
2018-07-12T08:19:45.405Z - [32minfo[39m: start[358] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.406Z - [32minfo[39m: start[358] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.406Z - [32minfo[39m: start[358] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.406Z - [32minfo[39m: guid=359:uuid - receivedMessage:process
2018-07-12T08:19:45.406Z - [32minfo[39m: start[359] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.406Z - [32minfo[39m: start[359] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.406Z - [32minfo[39m: start[359] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.407Z - [32minfo[39m: guid=360:uuid - receivedMessage:process
2018-07-12T08:19:45.407Z - [32minfo[39m: start[360] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.407Z - [32minfo[39m: start[360] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.407Z - [32minfo[39m: start[360] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.407Z - [32minfo[39m: guid=361:uuid - receivedMessage:process
2018-07-12T08:19:45.408Z - [32minfo[39m: start[361] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.408Z - [32minfo[39m: start[361] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.408Z - [32minfo[39m: start[361] time[356] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.408Z - [32minfo[39m: guid=362:uuid - receivedMessage:process
2018-07-12T08:19:45.408Z - [32minfo[39m: start[362] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.408Z - [32minfo[39m: start[362] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.409Z - [32minfo[39m: start[362] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.409Z - [32minfo[39m: guid=363:uuid - receivedMessage:process
2018-07-12T08:19:45.409Z - [32minfo[39m: start[363] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.409Z - [32minfo[39m: start[363] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.409Z - [32minfo[39m: start[363] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.410Z - [32minfo[39m: guid=364:uuid - receivedMessage:process
2018-07-12T08:19:45.410Z - [32minfo[39m: start[364] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.410Z - [32minfo[39m: start[364] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.410Z - [32minfo[39m: start[364] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.410Z - [32minfo[39m: guid=365:uuid - receivedMessage:process
2018-07-12T08:19:45.410Z - [32minfo[39m: start[365] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.411Z - [32minfo[39m: start[365] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.411Z - [32minfo[39m: start[365] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.411Z - [32minfo[39m: guid=366:uuid - receivedMessage:process
2018-07-12T08:19:45.411Z - [32minfo[39m: start[366] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.411Z - [32minfo[39m: start[366] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.412Z - [32minfo[39m: start[366] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.412Z - [32minfo[39m: guid=367:uuid - receivedMessage:process
2018-07-12T08:19:45.412Z - [32minfo[39m: start[367] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.412Z - [32minfo[39m: start[367] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.412Z - [32minfo[39m: start[367] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.413Z - [32minfo[39m: guid=368:uuid - receivedMessage:process
2018-07-12T08:19:45.413Z - [32minfo[39m: start[368] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.413Z - [32minfo[39m: start[368] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.413Z - [32minfo[39m: start[368] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.413Z - [32minfo[39m: guid=369:uuid - receivedMessage:process
2018-07-12T08:19:45.414Z - [32minfo[39m: start[369] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.414Z - [32minfo[39m: start[369] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.414Z - [32minfo[39m: start[369] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.414Z - [32minfo[39m: guid=370:uuid - receivedMessage:process
2018-07-12T08:19:45.414Z - [32minfo[39m: start[370] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.415Z - [32minfo[39m: start[370] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.415Z - [32minfo[39m: start[370] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.415Z - [32minfo[39m: guid=371:uuid - receivedMessage:process
2018-07-12T08:19:45.416Z - [32minfo[39m: start[371] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.416Z - [32minfo[39m: start[371] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.416Z - [32minfo[39m: start[371] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.416Z - [32minfo[39m: guid=372:uuid - receivedMessage:process
2018-07-12T08:19:45.416Z - [32minfo[39m: start[372] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.417Z - [32minfo[39m: start[372] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.417Z - [32minfo[39m: start[372] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.417Z - [32minfo[39m: guid=373:uuid - receivedMessage:process
2018-07-12T08:19:45.417Z - [32minfo[39m: start[373] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.418Z - [32minfo[39m: start[373] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.418Z - [32minfo[39m: start[373] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.418Z - [32minfo[39m: guid=374:uuid - receivedMessage:process
2018-07-12T08:19:45.418Z - [32minfo[39m: start[374] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.418Z - [32minfo[39m: start[374] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.419Z - [32minfo[39m: start[374] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.419Z - [32minfo[39m: guid=375:uuid - receivedMessage:process
2018-07-12T08:19:45.419Z - [32minfo[39m: start[375] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.419Z - [32minfo[39m: start[375] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.419Z - [32minfo[39m: start[375] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.419Z - [32minfo[39m: guid=376:uuid - receivedMessage:process
2018-07-12T08:19:45.420Z - [32minfo[39m: start[376] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.420Z - [32minfo[39m: start[376] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.420Z - [32minfo[39m: start[376] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.420Z - [32minfo[39m: guid=377:uuid - receivedMessage:process
2018-07-12T08:19:45.420Z - [32minfo[39m: start[377] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.420Z - [32minfo[39m: start[377] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.421Z - [32minfo[39m: start[377] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.421Z - [32minfo[39m: guid=378:uuid - receivedMessage:process
2018-07-12T08:19:45.421Z - [32minfo[39m: start[378] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.421Z - [32minfo[39m: start[378] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.421Z - [32minfo[39m: start[378] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.422Z - [32minfo[39m: guid=379:uuid - receivedMessage:process
2018-07-12T08:19:45.422Z - [32minfo[39m: start[379] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.422Z - [32minfo[39m: start[379] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.422Z - [32minfo[39m: start[379] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.422Z - [32minfo[39m: guid=380:uuid - receivedMessage:process
2018-07-12T08:19:45.423Z - [32minfo[39m: start[380] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.423Z - [32minfo[39m: start[380] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.423Z - [32minfo[39m: start[380] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.423Z - [32minfo[39m: guid=381:uuid - receivedMessage:process
2018-07-12T08:19:45.423Z - [32minfo[39m: start[381] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.424Z - [32minfo[39m: start[381] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.424Z - [32minfo[39m: start[381] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.424Z - [32minfo[39m: guid=382:uuid - receivedMessage:process
2018-07-12T08:19:45.424Z - [32minfo[39m: start[382] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.424Z - [32minfo[39m: start[382] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.425Z - [32minfo[39m: start[382] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.425Z - [32minfo[39m: guid=383:uuid - receivedMessage:process
2018-07-12T08:19:45.425Z - [32minfo[39m: start[383] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.425Z - [32minfo[39m: start[383] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.426Z - [32minfo[39m: start[383] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.426Z - [32minfo[39m: guid=384:uuid - receivedMessage:process
2018-07-12T08:19:45.426Z - [32minfo[39m: start[384] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.426Z - [32minfo[39m: start[384] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.426Z - [32minfo[39m: start[384] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.427Z - [32minfo[39m: guid=385:uuid - receivedMessage:process
2018-07-12T08:19:45.427Z - [32minfo[39m: start[385] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.427Z - [32minfo[39m: start[385] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.427Z - [32minfo[39m: start[385] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.428Z - [32minfo[39m: guid=386:uuid - receivedMessage:process
2018-07-12T08:19:45.428Z - [32minfo[39m: start[386] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.428Z - [32minfo[39m: start[386] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.428Z - [32minfo[39m: start[386] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.428Z - [32minfo[39m: guid=387:uuid - receivedMessage:process
2018-07-12T08:19:45.429Z - [32minfo[39m: start[387] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.429Z - [32minfo[39m: start[387] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.429Z - [32minfo[39m: start[387] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.429Z - [32minfo[39m: guid=388:uuid - receivedMessage:process
2018-07-12T08:19:45.429Z - [32minfo[39m: start[388] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.430Z - [32minfo[39m: start[388] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.430Z - [32minfo[39m: start[388] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.430Z - [32minfo[39m: guid=389:uuid - receivedMessage:process
2018-07-12T08:19:45.430Z - [32minfo[39m: start[389] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.430Z - [32minfo[39m: start[389] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.430Z - [32minfo[39m: start[389] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.431Z - [32minfo[39m: guid=390:uuid - receivedMessage:process
2018-07-12T08:19:45.431Z - [32minfo[39m: start[390] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.431Z - [32minfo[39m: start[390] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.431Z - [32minfo[39m: start[390] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.431Z - [32minfo[39m: guid=391:uuid - receivedMessage:process
2018-07-12T08:19:45.431Z - [32minfo[39m: start[391] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.432Z - [32minfo[39m: start[391] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.432Z - [32minfo[39m: start[391] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.432Z - [32minfo[39m: guid=392:uuid - receivedMessage:process
2018-07-12T08:19:45.432Z - [32minfo[39m: start[392] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.432Z - [32minfo[39m: start[392] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.433Z - [32minfo[39m: start[392] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.433Z - [32minfo[39m: guid=393:uuid - receivedMessage:process
2018-07-12T08:19:45.433Z - [32minfo[39m: start[393] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.433Z - [32minfo[39m: start[393] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.433Z - [32minfo[39m: start[393] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.433Z - [32minfo[39m: guid=394:uuid - receivedMessage:process
2018-07-12T08:19:45.434Z - [32minfo[39m: start[394] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.434Z - [32minfo[39m: start[394] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.434Z - [32minfo[39m: start[394] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.434Z - [32minfo[39m: guid=395:uuid - receivedMessage:process
2018-07-12T08:19:45.435Z - [32minfo[39m: start[395] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.435Z - [32minfo[39m: start[395] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.435Z - [32minfo[39m: start[395] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.435Z - [32minfo[39m: guid=396:uuid - receivedMessage:process
2018-07-12T08:19:45.435Z - [32minfo[39m: start[396] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.436Z - [32minfo[39m: start[396] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.436Z - [32minfo[39m: start[396] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.436Z - [32minfo[39m: guid=397:uuid - receivedMessage:process
2018-07-12T08:19:45.436Z - [32minfo[39m: start[397] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.436Z - [32minfo[39m: start[397] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.436Z - [32minfo[39m: start[397] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.437Z - [32minfo[39m: guid=398:uuid - receivedMessage:process
2018-07-12T08:19:45.437Z - [32minfo[39m: start[398] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.437Z - [32minfo[39m: start[398] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.437Z - [32minfo[39m: start[398] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.437Z - [32minfo[39m: guid=399:uuid - receivedMessage:process
2018-07-12T08:19:45.438Z - [32minfo[39m: start[399] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.438Z - [32minfo[39m: start[399] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.438Z - [32minfo[39m: start[399] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.438Z - [32minfo[39m: guid=400:uuid - receivedMessage:process
2018-07-12T08:19:45.438Z - [32minfo[39m: start[400] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.438Z - [32minfo[39m: start[400] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.439Z - [32minfo[39m: start[400] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.439Z - [32minfo[39m: start[400] time[78] tag[metricEndOfCallBack]
2018-07-12T08:19:45.439Z - [32minfo[39m: start[1531383585439] time[78] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:19:45.440Z - [32minfo[39m: start[1531383585360] time[80] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:19:45.464Z - [32minfo[39m: start[1531383585464] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:45.464Z - [32minfo[39m: start[1531383585464] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:19:45.505Z - [32minfo[39m: start[1531383585464] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:19:45.506Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:19:45.507Z - [32minfo[39m: guid=401:uuid - receivedMessage:process
