2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:23:03.374Z - [32minfo[39m: guid=409:uuid - receivedMessage:process
2018-07-12T08:23:03.375Z - [32minfo[39m: start[409] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.375Z - [32minfo[39m: start[409] time[719] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.375Z - [32minfo[39m: start[409] time[719] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.375Z - [32minfo[39m: guid=410:uuid - receivedMessage:process
2018-07-12T08:23:03.375Z - [32minfo[39m: start[410] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.375Z - [32minfo[39m: start[410] time[720] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.376Z - [32minfo[39m: start[410] time[720] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.376Z - [32minfo[39m: guid=411:uuid - receivedMessage:process
2018-07-12T08:23:03.377Z - [32minfo[39m: start[411] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.377Z - [32minfo[39m: start[411] time[720] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.377Z - [32minfo[39m: start[411] time[720] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.378Z - [32minfo[39m: guid=412:uuid - receivedMessage:process
2018-07-12T08:23:03.378Z - [32minfo[39m: start[412] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.378Z - [32minfo[39m: start[412] time[722] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.379Z - [32minfo[39m: start[412] time[721] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.379Z - [32minfo[39m: guid=413:uuid - receivedMessage:process
2018-07-12T08:23:03.379Z - [32minfo[39m: start[413] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.379Z - [32minfo[39m: start[413] time[722] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.379Z - [32minfo[39m: start[413] time[722] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.380Z - [32minfo[39m: guid=414:uuid - receivedMessage:process
2018-07-12T08:23:03.380Z - [32minfo[39m: start[414] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.380Z - [32minfo[39m: start[414] time[722] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.381Z - [32minfo[39m: start[414] time[722] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.381Z - [32minfo[39m: guid=415:uuid - receivedMessage:process
2018-07-12T08:23:03.381Z - [32minfo[39m: start[415] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.381Z - [32minfo[39m: start[415] time[723] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.381Z - [32minfo[39m: start[415] time[723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.381Z - [32minfo[39m: guid=416:uuid - receivedMessage:process
2018-07-12T08:23:03.382Z - [32minfo[39m: start[416] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.382Z - [32minfo[39m: start[416] time[722] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.382Z - [32minfo[39m: start[416] time[722] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.382Z - [32minfo[39m: guid=417:uuid - receivedMessage:process
2018-07-12T08:23:03.382Z - [32minfo[39m: start[417] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.382Z - [32minfo[39m: start[417] time[723] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.383Z - [32minfo[39m: start[417] time[723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.383Z - [32minfo[39m: guid=418:uuid - receivedMessage:process
2018-07-12T08:23:03.383Z - [32minfo[39m: start[418] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.384Z - [32minfo[39m: start[418] time[723] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.384Z - [32minfo[39m: start[418] time[723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.384Z - [32minfo[39m: guid=419:uuid - receivedMessage:process
2018-07-12T08:23:03.384Z - [32minfo[39m: start[419] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.384Z - [32minfo[39m: start[419] time[724] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.385Z - [32minfo[39m: start[419] time[723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.385Z - [32minfo[39m: guid=420:uuid - receivedMessage:process
2018-07-12T08:23:03.385Z - [32minfo[39m: start[420] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.385Z - [32minfo[39m: start[420] time[724] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.386Z - [32minfo[39m: start[420] time[724] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.386Z - [32minfo[39m: guid=421:uuid - receivedMessage:process
2018-07-12T08:23:03.386Z - [32minfo[39m: start[421] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.386Z - [32minfo[39m: start[421] time[724] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.386Z - [32minfo[39m: start[421] time[724] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.387Z - [32minfo[39m: guid=422:uuid - receivedMessage:process
2018-07-12T08:23:03.387Z - [32minfo[39m: start[422] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.387Z - [32minfo[39m: start[422] time[725] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.387Z - [32minfo[39m: start[422] time[725] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.387Z - [32minfo[39m: guid=423:uuid - receivedMessage:process
2018-07-12T08:23:03.387Z - [32minfo[39m: start[423] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.388Z - [32minfo[39m: start[423] time[725] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.388Z - [32minfo[39m: start[423] time[724] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.388Z - [32minfo[39m: guid=424:uuid - receivedMessage:process
2018-07-12T08:23:03.388Z - [32minfo[39m: start[424] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.389Z - [32minfo[39m: start[424] time[725] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.389Z - [32minfo[39m: start[424] time[725] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.389Z - [32minfo[39m: guid=425:uuid - receivedMessage:process
2018-07-12T08:23:03.389Z - [32minfo[39m: start[425] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.389Z - [32minfo[39m: start[425] time[725] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.390Z - [32minfo[39m: start[425] time[725] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.390Z - [32minfo[39m: guid=426:uuid - receivedMessage:process
2018-07-12T08:23:03.390Z - [32minfo[39m: start[426] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.390Z - [32minfo[39m: start[426] time[726] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.391Z - [32minfo[39m: start[426] time[725] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.391Z - [32minfo[39m: guid=427:uuid - receivedMessage:process
2018-07-12T08:23:03.391Z - [32minfo[39m: start[427] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.391Z - [32minfo[39m: start[427] time[726] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.392Z - [32minfo[39m: start[427] time[726] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.392Z - [32minfo[39m: guid=428:uuid - receivedMessage:process
2018-07-12T08:23:03.392Z - [32minfo[39m: start[428] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.392Z - [32minfo[39m: start[428] time[726] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.392Z - [32minfo[39m: start[428] time[726] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.393Z - [32minfo[39m: guid=429:uuid - receivedMessage:process
2018-07-12T08:23:03.393Z - [32minfo[39m: start[429] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.393Z - [32minfo[39m: start[429] time[726] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.393Z - [32minfo[39m: start[429] time[726] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.393Z - [32minfo[39m: guid=430:uuid - receivedMessage:process
2018-07-12T08:23:03.393Z - [32minfo[39m: start[430] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.394Z - [32minfo[39m: start[430] time[726] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.394Z - [32minfo[39m: start[430] time[726] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.394Z - [32minfo[39m: guid=431:uuid - receivedMessage:process
2018-07-12T08:23:03.394Z - [32minfo[39m: start[431] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.395Z - [32minfo[39m: start[431] time[727] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.395Z - [32minfo[39m: start[431] time[726] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.395Z - [32minfo[39m: guid=432:uuid - receivedMessage:process
2018-07-12T08:23:03.395Z - [32minfo[39m: start[432] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.396Z - [32minfo[39m: start[432] time[727] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.396Z - [32minfo[39m: start[432] time[727] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.396Z - [32minfo[39m: guid=433:uuid - receivedMessage:process
2018-07-12T08:23:03.396Z - [32minfo[39m: start[433] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.396Z - [32minfo[39m: start[433] time[728] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.397Z - [32minfo[39m: start[433] time[727] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.397Z - [32minfo[39m: guid=434:uuid - receivedMessage:process
2018-07-12T08:23:03.397Z - [32minfo[39m: start[434] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.397Z - [32minfo[39m: start[434] time[728] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.397Z - [32minfo[39m: start[434] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.398Z - [32minfo[39m: guid=435:uuid - receivedMessage:process
2018-07-12T08:23:03.398Z - [32minfo[39m: start[435] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.398Z - [32minfo[39m: start[435] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.398Z - [32minfo[39m: start[435] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.398Z - [32minfo[39m: guid=436:uuid - receivedMessage:process
2018-07-12T08:23:03.398Z - [32minfo[39m: start[436] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.399Z - [32minfo[39m: start[436] time[728] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.399Z - [32minfo[39m: start[436] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.399Z - [32minfo[39m: guid=437:uuid - receivedMessage:process
2018-07-12T08:23:03.399Z - [32minfo[39m: start[437] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.399Z - [32minfo[39m: start[437] time[728] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.400Z - [32minfo[39m: start[437] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.400Z - [32minfo[39m: guid=438:uuid - receivedMessage:process
2018-07-12T08:23:03.400Z - [32minfo[39m: start[438] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.400Z - [32minfo[39m: start[438] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.400Z - [32minfo[39m: start[438] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.400Z - [32minfo[39m: guid=439:uuid - receivedMessage:process
2018-07-12T08:23:03.401Z - [32minfo[39m: start[439] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.401Z - [32minfo[39m: start[439] time[728] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.401Z - [32minfo[39m: start[439] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.401Z - [32minfo[39m: guid=440:uuid - receivedMessage:process
2018-07-12T08:23:03.401Z - [32minfo[39m: start[440] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.401Z - [32minfo[39m: start[440] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.402Z - [32minfo[39m: start[440] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.402Z - [32minfo[39m: guid=441:uuid - receivedMessage:process
2018-07-12T08:23:03.402Z - [32minfo[39m: start[441] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.402Z - [32minfo[39m: start[441] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.402Z - [32minfo[39m: start[441] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.403Z - [32minfo[39m: guid=442:uuid - receivedMessage:process
2018-07-12T08:23:03.403Z - [32minfo[39m: start[442] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.403Z - [32minfo[39m: start[442] time[728] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.403Z - [32minfo[39m: start[442] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.403Z - [32minfo[39m: guid=443:uuid - receivedMessage:process
2018-07-12T08:23:03.404Z - [32minfo[39m: start[443] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.404Z - [32minfo[39m: start[443] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.404Z - [32minfo[39m: start[443] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.404Z - [32minfo[39m: guid=444:uuid - receivedMessage:process
2018-07-12T08:23:03.404Z - [32minfo[39m: start[444] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.404Z - [32minfo[39m: start[444] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.404Z - [32minfo[39m: start[444] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.405Z - [32minfo[39m: guid=445:uuid - receivedMessage:process
2018-07-12T08:23:03.405Z - [32minfo[39m: start[445] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.405Z - [32minfo[39m: start[445] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.405Z - [32minfo[39m: start[445] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.405Z - [32minfo[39m: guid=446:uuid - receivedMessage:process
2018-07-12T08:23:03.406Z - [32minfo[39m: start[446] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.406Z - [32minfo[39m: start[446] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.406Z - [32minfo[39m: start[446] time[728] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.406Z - [32minfo[39m: guid=447:uuid - receivedMessage:process
2018-07-12T08:23:03.406Z - [32minfo[39m: start[447] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.406Z - [32minfo[39m: start[447] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.407Z - [32minfo[39m: start[447] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.407Z - [32minfo[39m: guid=448:uuid - receivedMessage:process
2018-07-12T08:23:03.407Z - [32minfo[39m: start[448] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.407Z - [32minfo[39m: start[448] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.407Z - [32minfo[39m: start[448] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.407Z - [32minfo[39m: guid=449:uuid - receivedMessage:process
2018-07-12T08:23:03.407Z - [32minfo[39m: start[449] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.408Z - [32minfo[39m: start[449] time[729] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.408Z - [32minfo[39m: start[449] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.408Z - [32minfo[39m: guid=450:uuid - receivedMessage:process
2018-07-12T08:23:03.408Z - [32minfo[39m: start[450] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.408Z - [32minfo[39m: start[450] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.408Z - [32minfo[39m: start[450] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.409Z - [32minfo[39m: guid=451:uuid - receivedMessage:process
2018-07-12T08:23:03.409Z - [32minfo[39m: start[451] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.409Z - [32minfo[39m: start[451] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.409Z - [32minfo[39m: start[451] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.409Z - [32minfo[39m: guid=452:uuid - receivedMessage:process
2018-07-12T08:23:03.410Z - [32minfo[39m: start[452] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.410Z - [32minfo[39m: start[452] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.410Z - [32minfo[39m: start[452] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.410Z - [32minfo[39m: guid=453:uuid - receivedMessage:process
2018-07-12T08:23:03.410Z - [32minfo[39m: start[453] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.410Z - [32minfo[39m: start[453] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.410Z - [32minfo[39m: start[453] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.411Z - [32minfo[39m: guid=454:uuid - receivedMessage:process
2018-07-12T08:23:03.411Z - [32minfo[39m: start[454] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.411Z - [32minfo[39m: start[454] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.411Z - [32minfo[39m: start[454] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.411Z - [32minfo[39m: guid=455:uuid - receivedMessage:process
2018-07-12T08:23:03.411Z - [32minfo[39m: start[455] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.411Z - [32minfo[39m: start[455] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.412Z - [32minfo[39m: start[455] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.412Z - [32minfo[39m: guid=456:uuid - receivedMessage:process
2018-07-12T08:23:03.412Z - [32minfo[39m: start[456] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.412Z - [32minfo[39m: start[456] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.412Z - [32minfo[39m: start[456] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.412Z - [32minfo[39m: guid=457:uuid - receivedMessage:process
2018-07-12T08:23:03.413Z - [32minfo[39m: start[457] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.413Z - [32minfo[39m: start[457] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.413Z - [32minfo[39m: start[457] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.413Z - [32minfo[39m: guid=458:uuid - receivedMessage:process
2018-07-12T08:23:03.413Z - [32minfo[39m: start[458] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.413Z - [32minfo[39m: start[458] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.413Z - [32minfo[39m: start[458] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.414Z - [32minfo[39m: guid=459:uuid - receivedMessage:process
2018-07-12T08:23:03.414Z - [32minfo[39m: start[459] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.414Z - [32minfo[39m: start[459] time[732] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.414Z - [32minfo[39m: start[459] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.414Z - [32minfo[39m: guid=460:uuid - receivedMessage:process
2018-07-12T08:23:03.414Z - [32minfo[39m: start[460] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.414Z - [32minfo[39m: start[460] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.415Z - [32minfo[39m: start[460] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.415Z - [32minfo[39m: guid=461:uuid - receivedMessage:process
2018-07-12T08:23:03.415Z - [32minfo[39m: start[461] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.415Z - [32minfo[39m: start[461] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.415Z - [32minfo[39m: start[461] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.415Z - [32minfo[39m: guid=462:uuid - receivedMessage:process
2018-07-12T08:23:03.415Z - [32minfo[39m: start[462] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.416Z - [32minfo[39m: start[462] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.416Z - [32minfo[39m: start[462] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.416Z - [32minfo[39m: guid=463:uuid - receivedMessage:process
2018-07-12T08:23:03.416Z - [32minfo[39m: start[463] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.416Z - [32minfo[39m: start[463] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.416Z - [32minfo[39m: start[463] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.417Z - [32minfo[39m: guid=464:uuid - receivedMessage:process
2018-07-12T08:23:03.417Z - [32minfo[39m: start[464] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.417Z - [32minfo[39m: start[464] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.417Z - [32minfo[39m: start[464] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.417Z - [32minfo[39m: guid=465:uuid - receivedMessage:process
2018-07-12T08:23:03.417Z - [32minfo[39m: start[465] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.418Z - [32minfo[39m: start[465] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.418Z - [32minfo[39m: start[465] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.418Z - [32minfo[39m: guid=466:uuid - receivedMessage:process
2018-07-12T08:23:03.418Z - [32minfo[39m: start[466] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.418Z - [32minfo[39m: start[466] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.418Z - [32minfo[39m: start[466] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.419Z - [32minfo[39m: guid=467:uuid - receivedMessage:process
2018-07-12T08:23:03.419Z - [32minfo[39m: start[467] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.419Z - [32minfo[39m: start[467] time[732] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.420Z - [32minfo[39m: start[467] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.420Z - [32minfo[39m: guid=468:uuid - receivedMessage:process
2018-07-12T08:23:03.420Z - [32minfo[39m: start[468] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.420Z - [32minfo[39m: start[468] time[732] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.420Z - [32minfo[39m: start[468] time[732] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.420Z - [32minfo[39m: guid=469:uuid - receivedMessage:process
2018-07-12T08:23:03.421Z - [32minfo[39m: start[469] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.421Z - [32minfo[39m: start[469] time[732] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.421Z - [32minfo[39m: start[469] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.421Z - [32minfo[39m: guid=470:uuid - receivedMessage:process
2018-07-12T08:23:03.422Z - [32minfo[39m: start[470] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.422Z - [32minfo[39m: start[470] time[732] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.422Z - [32minfo[39m: start[470] time[732] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.422Z - [32minfo[39m: guid=471:uuid - receivedMessage:process
2018-07-12T08:23:03.422Z - [32minfo[39m: start[471] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.422Z - [32minfo[39m: start[471] time[733] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.423Z - [32minfo[39m: start[471] time[732] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.423Z - [32minfo[39m: guid=472:uuid - receivedMessage:process
2018-07-12T08:23:03.423Z - [32minfo[39m: start[472] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
